,label
0,\label{orthogonal-fat}
1,\label{top-charge}
2,\label{gaugepot-1}
3,\label{field-strength-const}
4,\label{adia-flux}
5,\label{spectralflow-const}
6,\label{trans-A}
7,\label{transition-1}
8,\label{cocycle-twist}
9,\label{gaugetransf-trans}
10,\label{top-charge2}
11,\label{CS-1}
12,\label{Dirac-Hamiltonian}
13,\label{gaugetrf-spinor}
14,\label{period-spinor}
15,\label{Dirac-3}
16,\label{D2'}
17,\label{spec-D2-const}
18,\label{2D-eigenvalue-problem}
19,\label{energy-1}
20,\label{spinor-tensor}
21,\label{spectral-flow1}
22,\label{ev-H-const-1}
23,\label{ev-H-const-2}
24,\label{prob-const}
25,\label{summation}
26,\label{relation-zero-1}
27,\label{orthogonal-thin}
28,\label{gaugepot-orthogonal-12}
29,\label{phi-0}
30,\label{theta-0-pm}
31,\label{gaugepot-orthogonal-34}
32,\label{spectral-flow2}
33,\label{b}
34,\label{fig2}
35,\label{adia-flux2}
36,\label{non-orthogonal-thin}
37,\label{param}
38,\label{prob-vortex}
39,\label{fig1}
40,\label{spectral_flow}
41,\label{zeromode2}
42,\label{conclusion}
43,\label{conventions}
44,\label{flux-def}
45,\label{dirac-matrices-D4}
46,\label{Dirac-Hamiltonian}
47,\label{theta}
48,\label{period-theta}
49,\label{zeromode-1}
50,\label{transition}
51,\label{phi-0}
52,\label{Dirac-zero-D4}
