,label
0,\label{eq:supot}
1,\label{path}
2,\label{eq:mmeom}
3,\label{eq:Weff1}
4,\label{eq:G}
5,\label{eq:U}
6,\label{eq:rs}
7,\label{cuts}
8,\label{cuts}
9,\label{cuts}
10,\label{Si}
11,\label{eq:Weff}
12,\label{eq:dx}
13,\label{riemann1}
14,\label{differentials1}
15,\label{mimim}
16,\label{eq:min}
17,\label{holo}
18,\label{eq:z}
19,\label{torus}
20,\label{dwcurve}
21,\label{eq:dv}
22,\label{eq:v}
23,\label{eq:dv}
24,\label{eq:v}
25,\label{covering}
26,\label{dh}
27,\label{eq:Weff2}
28,\label{eq:v2}
29,\label{curvepure}
30,\label{sec:res}
31,\label{QFTresolvent}
32,\label{res}
33,\label{R}
34,\label{cuts2}
35,\label{cuts2}
36,\label{T}
37,\label{t}
38,\label{eq:dzFT}
39,\label{T2}
40,\label{di}
41,\label{eq:dG}
42,\label{moments}
43,\label{moments2}
44,\label{condensate}
45,\label{eq:Ci}
46,\label{eq:up}
47,\label{eq:lxy}
48,\label{eq:loop}
49,\label{eq:loopG}
