,section
0,\section{Introduction}
1,\section{Extension of ${\cal M}_{cl}$ Induced by  Gauge Invariance}
2,\section{Ghost Number}
3,\section{Classical Master Equation in  Minimal Sector}
4,\section{Classical Master Equation in $T^{\ast}_{odd}{\cal M}_{ext}$}
5,\section{Quantum Master Equation in $T^{\ast}_{odd}{\cal M}_{ext}$}
6,\section{Nontrivial Arbitrariness in Solutions of Master Equations}
7,\section{Quantum Master Equations in $T_{odd}(T^{\ast}_{odd}{\cal M}_s)$}
8,\section{Gauge Fixing}
9,"\section{Functional Integral, Generating Functionals\protect \\
of Green's Functions}"
10,\section{Component Formulation of GSQM}
11,"\section{Reduction to BV Method and to Superfield \protect \\
Quantization  from Paper [3]}"
12,\section{GSTF Models in  GSQM}
13,\section{Conclusion}
