,eqnarray
0,"\begin{eqnarray}
    G_{\mu\nu}=
	{2\kappa^2\over 3}\partial_\mu\varphi\partial_\nu\varphi
	-{5\kappa^2\over 12}g_{\mu\nu} 
	\partial^\alpha\varphi\partial_\alpha\varphi
	-\Lambda(\varphi)g_{\mu\nu} 
	+{\kappa^4\over 6}\sigma(\varphi)T_{\mu\nu}
	+\kappa^4\pi_{\mu\nu}-E_{\mu\nu}  \ , 
	\label{mw:metric}
\"
1,"\begin{eqnarray}  
\Lambda(\varphi)={\kappa^2\over2}\left[U(\varphi)
	+{\kappa^2 \over 6} \sigma^2(\varphi) 
      	-{1 \over 8}\left(\frac{d\sigma(\varphi)}{d\varphi}\right)^2 
      	\right]       \ .
\"
2,"\begin{eqnarray}
S &=& {1\over 2\kappa^2}\int d^5 x \sqrt{-g}~{\cal R}
	-\int d^5 x  \sqrt{-g} \left[~ 
	{1\over 2} g^{AB} \partial_A\varphi 
	\partial_B\varphi
	+ U(\varphi) ~\right]\nonumber\\
&&	-\int d^4 x \sqrt{-h}~
	\sigma(\varphi)
	+\int d^4 x \sqrt{-h}~ 
	{\cal L}_{\rm matter} \ ,
\label{eq:action}
\"
3,"\begin{eqnarray}
U(\varphi)&=&-\frac{6}{\kappa^2\ell^2}+V(\varphi)\ ,
\label{potential}
\"
4,"\begin{eqnarray}
\sigma(\varphi)&=&\sigma_0+\tilde\sigma(\varphi)\ .
\"
5,"\begin{eqnarray}       		
{3\over 4} K^2-\Sigma^{\alpha}{}_{\beta}\Sigma^{\beta}{}_{\alpha}
	&=& \mathop{R}^{(4)}   -\kappa^2 \nabla^\alpha\varphi
	\nabla_\alpha\varphi 
	+\kappa^2(\partial_y\varphi )^2
	-2\kappa^2U(\varphi ) \ ,  
    	\label{eq:hamiltonian} 
\"
6,"\begin{eqnarray}       		
\nabla_\lambda \Sigma_{\mu}{}^{\lambda}  
	-{3\over 4} \nabla_\mu K =-\kappa^2
	\partial_y\varphi\partial_\mu\varphi\ .
	\label{eq:momentum}  
\"
7,"\begin{eqnarray}
\Sigma^{\mu}{}_{\nu,y}-K\Sigma^{\mu}{}_{\nu} 
	=-\left[  \overset{(4)}{R}{}^{\mu}_{\ \nu} -\kappa^2 \nabla^\mu\varphi
	\nabla_\nu\varphi 
	\right]_{\rm traceless}      \ .     
	\label{eq:evolution} 
\"
8,"\begin{eqnarray}
\partial^2_y\varphi -K\partial_y\varphi 
	+ \nabla^{\alpha}\nabla_{\alpha}\varphi -U'(\varphi)=0  \ ,
	\label{eq:scalar}	
\"
9,"\begin{eqnarray}
\left[ \Sigma^{\mu}{}_{\nu}-{3\over 4} \delta^\mu_\nu K \right] \Bigg|_{y=0}
	&=& -{\kappa^2 \over 2}\sigma(\varphi)\delta^\mu_\nu 
    	+\frac{\kappa^2}{2}T^{\mu}{}_{\nu}  \ , 
    	\label{JC:metric} \\
	\Bigl[\partial_y\varphi\Bigr]\bigg|_{y=0} &=& 
	{ 1\over 2} \sigma'(\varphi) \ ,
	\label{JC:scalar}         
\"
10,"\begin{eqnarray}
\overset{(0)}{K}=\frac{4}{\ell} \ ,\qquad
\overset{(0)}{\Sigma}{}^{\mu}{}_{\nu}=0 \ .
\"
11,"\begin{eqnarray}
\stackrel{(0)}{\varphi}=\eta~(x^\mu) \ ,
\"
