,ref
0,\ref{TaIIA=}
1,\ref{H3IIB}
2,\ref{fEIIA}
3,\ref{fEIIB}
4,\ref{MIIA}
5,\ref{MIIB}
6,\ref{fEIIA}
7,\ref{fEIIB}
8,\ref{fEIIB}
9,\ref{fEIIA}
10,\ref{IIA-iOmd}
11,\ref{IIB-Omd-}
12,\ref{M9}
13,\ref{KKE9A}
14,\ref{KKE9B}
15,\ref{M9}
16,\ref{fEIIA}
17,\ref{EfIIB}
18,\ref{IIA-Omd}
19,\ref{IIA-iOmd}
20,\ref{IIB-Omd-}
21,\ref{T-Bb}
22,\ref{0C0=}
23,\ref{0C2ny=}
24,\ref{0C2n-=}
25,\ref{bEIIA}
26,\ref{0B2IIA}
27,\ref{rCIIA}
28,\ref{bEIIB}
29,\ref{0B2IIB}
30,\ref{rCIIB}
31,\ref{TrA}
32,\ref{T-Bb}
33,\ref{0C0=}
34,\ref{0C2n-=}
35,\ref{KKEaA}
36,\ref{TrA}
37,\ref{T-Bb}
38,\ref{TrA}
39,\ref{T-Bb}
40,\ref{IIA-Omd}
41,\ref{EaIIAd}
42,\ref{KKE9B}
43,\ref{0C0=}
44,\ref{0C2ny=}
45,\ref{0C2n-=}
46,\ref{EaIIAd}
47,\ref{KKE9B}
48,\ref{r0C=}
49,\ref{r2n-C=}
50,\ref{TE-nad}
51,\ref{Gzz}
52,\ref{r0C=nad}
53,\ref{r2n-C=nad}
54,\ref{EaIIAd}
55,\ref{KKE9B}
56,\ref{T-EIIII}
57,\ref{T-B-}
58,\ref{r0C=}
59,\ref{r2n-C=}
60,\ref{TE-nad}
61,\ref{T-By}
62,\ref{T-B-}
63,\ref{IIA-Omd}
64,\ref{T-B-}
65,\ref{T-Eyz}
66,\ref{T-By}
67,\ref{r0C=}
68,\ref{r2n-C=}
69,\ref{rC=C+C+}
70,\ref{rhC=hC+hC+}
71,\ref{rC=}
72,\ref{r10C=nad}
73,\ref{rC=}
74,\ref{EfIIA}
75,\ref{EfIIB}
76,\ref{T-EIIII}
77,\ref{T-Phi}
78,\ref{T-By}
79,\ref{T-B-}
80,\ref{rTdB2}
81,\ref{TaIIA=}
82,\ref{H3IIA}
83,\ref{TaIIB=}
84,\ref{H3IIB}
85,\ref{H3IIB}
86,\ref{H3IIA}
87,\ref{H3IIB}
88,\ref{TaIIA=}
89,\ref{TaIIB=}
90,\ref{TaIIA=}
91,\ref{TaIIB=}
92,\ref{T-EIIII}
93,\ref{r2n-C=}
94,\ref{H3IIA}
95,\ref{H3IIB}
96,\ref{TaIIA=}
97,\ref{TaIIB=}
98,\ref{TaIIA=}
99,\ref{H3IIB}
100,\ref{H3IIA}
101,\ref{H3IIB}
102,\ref{TaIIA=}
103,\ref{H3IIB}
104,\ref{TaIIA=}
105,\ref{H3IIB}
106,\ref{KKEaA}
107,\ref{KKE9B}
108,\ref{TaIIA=}
109,\ref{TaIIB=}
110,\ref{chiIIA}
111,\ref{chiIIB}
112,\ref{chiIIA}
113,\ref{chiIIB}
114,\ref{TaIIA=}
115,\ref{TaIIB=}
116,\ref{M9}
117,\ref{wzaz}
