,ref
0,\ref{eqn:conservationlow}
1,\ref{eqn:conditiona}
2,\ref{eqn:equationn}
3,\ref{eqn:defbb}
4,\ref{eqn:kf}
5,\ref{eqn:kl}
6,\ref{eqn:kf}
7,\ref{eqn:kl}
8,\ref{eqn:klm}
9,\ref{sec:Formulation of the problem}
10,\ref{eqn:Amug}
11,\ref{eqn:conditiona}
12,\ref{eqn:Jmu}
13,\ref{eqn:conservationlow}
14,\ref{eqn:condition}
15,\ref{eqn:EQMotion1}
16,\ref{eqn:condition}
17,\ref{eqn:ansatz1}
18,\ref{eqn:dcondition}
19,\ref{eqn:constraints1}
20,\ref{eqn:constraints7}
21,\ref{eqn:relation5}
22,\ref{eqn:adotbc}
23,\ref{eqn:ab}
24,\ref{eqn:p}
25,\ref{eqn:Komega}
26,\ref{eqn:xi}
27,\ref{eqn:omega}
28,\ref{eqn:wpfunc}
29,\ref{eqn:L}
30,\ref{eqn:omega'}
31,\ref{eqn:babbbc}
32,\ref{eqn:EQMotion1}
33,\ref{eqn:BaryonN}
34,\ref{eqn:Amu}
35,\ref{eqn:BaryonN}
36,\ref{eqn:BaryonNform}
37,\ref{eqn:EQMotion1}
38,\ref{eqn:ansatz1}
39,\ref{eqn:ansatz2}
40,\ref{eqn:RQ}
41,\ref{eqn:ab}
42,\ref{eqn:mastu}
43,\ref{eqn:fi}
44,\ref{eqn:Q}
45,\ref{eqn:Q'}
46,\ref{eqn:Q}
47,\ref{eqn:Q''}
48,\ref{eqn:A}
49,\ref{eqn:B}
50,\ref{eqn:resultant}
51,\ref{eqn:fi}
52,\ref{eqn:resultant}
53,\ref{eqn:resultant}
54,\ref{eqn:resultant}
55,\ref{eqn:fi}
56,\ref{eqn:resultant}
57,\ref{eqn:resultant}
58,\ref{eqn:fi}
59,\ref{eqn:wpinequality}
60,\ref{eqn:MM1}
61,\ref{eqn:AB}
62,\ref{eqn:bcp}
63,\ref{eqn:ab}
64,\ref{eqn:ab}
65,\ref{eqn:xi}
66,\ref{eqn:aia}
67,\ref{eqn:condition}
68,\ref{eqn:EQMotion1}
69,\ref{eqn:ansatz1}
70,\ref{eqn:ansatz2}
71,\ref{eqn:constraints5}
72,\ref{eqn:Amu}
73,\ref{eqn:Amu}
