,fractions
0,"\frac{\partial^2}{\partial
   x^2}"
1,\frac{1}{\cosh^2 x}
2,\frac{\sinh x}{\cosh^2x}
3,\frac{1}{W}
4,\frac{1}{W}
5,\frac{\tilde{T}(\omega)}{W}
6,\frac{\tilde{T}(\omega)}{2ik(2-k^2-3ik)}
7,\frac{1}{2}
8,\frac{k_o^2+4}{k_o^2+1}
9,\frac{i}{\omega-\omega_o}
10,\frac{a^2}{2\pi}
11,\frac{i}{\omega-\omega_o}
12,\frac{i}{\omega-\omega_o}
13,\frac{e^{i\omega t}}{\omega-\omega_o}
14,"\frac{e^{i(\omega-\omega_o)t}}
  {\omega-\omega_o}
\end{equation}
After introducing $\nu=(\omega-\omega_o)t$ we obtain:
\begin{equation}
  I(t,x)=
  ie^{i\omega_ot}\int_{(\Omega-\omega_o)t}^\infty
  \!\!\!\!\!\!d\nu\,F\left(\frac{\nu}{t}"
15,\frac{e^{i\nu}}{\nu}
16,\frac{\nu}{t}
17,\frac{e^{i\nu}}{\nu}
18,\frac{e^{i\nu}}{t}
19,\frac{e^{i\nu}}{\nu}
20,\frac{e^{i\nu}}{\nu}
21,\frac{e^{i(\Omega-\omega_o)t}}{t}
22,\frac{dk}{d\omega}
23,\frac{\omega_o}{k_o}
24,\frac{e^{i(\Omega-\omega_o)t}}{t}
25,\frac{\omega_o}{k_o}
26,\frac{e^{i(\Omega-\omega_o)t}}{2\pi t/x}
27,\frac{dE}{dt}
28,\frac{dE}{dt}
29,\frac{da^2}{dt}
30,"\frac{1}{C(x,a_o)+Qk_o\omega_ot}"
31,\frac{1}{Qa_o^2}
32,"\frac{\partial\omega}{\partial
k}"
33,\frac{k_o}{\omega_o}
34,\frac{k_o}{\omega_o}
35,\frac{1}{2}
36,\frac{9\pi}{16}
37,\frac{9\pi}{16}
38,\frac{3\pi}{32}
39,\frac{a\pi}{16}
40,\frac{\pi}{32}
41,\frac{3\pi}{16}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{\tilde{T}(\omega)}{W}
46,\frac{\tilde{T}(\omega)}{W}
47,\frac{6\tf(\omega)}{W}
48,\frac{3}{2k}
49,\frac{22227}{80}
50,\frac{1}{8}
51,\frac{4}{3}
52,\frac{dE}{dt}
53,\frac{dE_{r}}{dt}
54,\frac{1}{2}
55,\frac{1}{2}
56,\frac{dE_{l}}{dt}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{d\gamma}{dt}
63,\frac{dP_r}{dt}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{dP_l}{dt}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
74,\frac{d}{dt}
75,\frac{k}{q}
76,\frac{\omega_q^2}{q}
