,fractions
0,"\frac{\nabla.{\vec\Pi}_a(y)}{4\pi\left|\vec x-\vec
 y\right|}"
1,"\frac{\nabla\times{\vec\Pi}_a(y)}{4\pi\left|\vec
 x-\vec y\right|}"
2,"\frac{\nabla\times{\vec\Pi}_c(y)}{4\pi\left|\vec
 x-\vec y\right|}"
3,\frac{1}{g^2}
4,"\frac{\nabla.{\vec\Pi}_c(y)}{4\pi\left|\vec x-\vec
 y\right|}"
5,"\frac{{\vec A}_d.{\vec
\Pi}_e }{4\pi\left|\vec x-\vec y\right|}"
6,"\frac{\phi_c(y)}{4\pi\left|\vec x-\vec
 y\right|}"
7,"\frac{\nabla_y\times{\vec\Pi}_a(y)}{4\pi\left|\vec
 x-\vec y\right|}"
8,"\frac{1}{4\pi\left|\vec x-\vec
 y\right|}"
9,"\frac{1}{4\pi\left|\vec x-\vec
 z\right|}"
10,"\frac{1}{4\pi\left|\vec z-\vec
 y\right|}"
11,"\frac{\phi_a(y)}{4\pi\left|\vec
 x-\vec y\right|}"
12,"\frac{1}{4\pi\left|\vec x-\vec
 y\right|}"
