,array
0,"\begin{array}[h]{c c c c c c c c}
\; & \nearrow & G_{\mu \nu} & \; & \; & \; & \nearrow &
B_{\mu \nu} = A_{\mu \nu 10}\\
G_{MN} & \rightarrow & A_{\mu} = G_{\mu 10} & \; & \; & A_{MNP} & \; & \;
\\
\; & \searrow & \Phi = G_{10,10} & \; & \; & \; & \searrow &
A_{\mu \nu \lambda}\\
\"
1,"\begin{array}[h]{|c|c|cccc|cccccc|}
  \hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
  \hline
  {\bf M2} & \times & \times & \times &  &  &  
               &  &  &  &  &  \\
  {\bf M2} & \times &  &  & \times
               & \times &  &  &  &  &  &  \\
  \hline
\"
2,"\begin{array}[h]{|c|c|cccccc|cccc|}
  \hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
  \hline
  {\bf M2} & \times & \times & \times &  &  &  
               &  &  &  &  &  \\
  {\bf M2} & \times &  &  & \times
               & \times &  &  &  &  &  &  \\
{\bf M2}  & \times &  &   &  &  & \times
               & \times &  &  &  &  \\
  \hline
\"
3,"\begin{array}[h]{|c|cccc|cccc|ccc|}
  \hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
  \hline
  {\bf M5} & \times & \times & \times & \times & \times & \times
               &  &  &  &  &  \\
  {\bf M5} & \times & \times & \times & \times
               &  &  & \times & \times &  &  &  \\
  \hline
\"
4,"\begin{array}[h]{|c|cc|cccccc|ccc|}
  \hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
  \hline
  {\bf M5} & \times & \times & \times & \times & \times & \times
               &  &  &  &  &  \\
  {\bf M5} & \times & \times & \times & \times
               &  &  & \times & \times &  &  &  \\
{\bf M5} & \times & \times &  &  
               & \times & \times & \times & \times &  &  &  \\
  \hline
\"
5,"\begin{array}[h]{|c|c|cccccccc|cc|}
  \hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
  \hline
  {\bf M2} & \times & \times & \times &  &   &  
               &   &   &   &   &   \\
  {\bf M2} & \times &   &   & \times
               & \times &   &   &   &   &   &  \\
{\bf M2}  & \times &   &    &   &   & \times
               & \times &   &   &   &  \\
{\bf M2} & \times &   &   &   &   &   &   & \times
               & \times  &   &  \\
 \hline
\"
6,"\begin{array}[h]{|c|cccc|cccccc|c|}
  \hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
  \hline
  {\bf M5} & \times & \times & \times & \times & \times & \times
               &  &  &  &  &  \\
  {\bf M5} & \times & \times & \times & \times
               &  &  & \times & \times &  &  &  \\
{\bf M5} & \times & \times & \times & \times
               &  &  &  &  & \times & \times &  \\
  \hline
\"
7,"\begin{array}[h]{|c|c|cccccccccc|}
\hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
\hline
  {\bf M2} & \times & \times & \times &  &  &  
               &  &  &  &  &  \\
  {\bf M2} & \times &  &  & \times
               & \times &  &  &  &  &  &  \\
{\bf M2}  & \times &  &   &  &  & \times
               & \times &  &  &  &  \\
{\bf M2} & \times &  &  &  &  &  &  & \times
               & \times  &  &  \\
{\bf M2} & \times &  &  &  &  &  &  &  &  
	       &\times & \times  \\
\hline
\"
8,"\begin{array}[h]{|c|c|cccc|cccccc|}
  \hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
  \hline
  {\bf M2} & \times & \times & \times &  &  &  
               &  &  &  &  &  \\
  {\bf M2} & \times &  &  & \times
               & \times &  &  &  &  &  &  \\
  \hline
\"
9,"\begin{array}[h]{|c|c|cccccc|cccc|}
  \hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
  \hline
  {\bf M2} & \times & \times & \times &  &  &  
               &  &  &  &  &  \\
  {\bf M2} & \times &  &  & \times
               & \times &  &  &  &  &  &  \\
{\bf M2}  & \times &  &   &  &  & \times
               & \times &  &  &  &  \\
  \hline
\"
