,array
0,"\begin{array}{l} 
G_{I{\underline I}}= \displaystyle{ \frac{\partial^2 K}{\partial Z^I \partial{\bar Z}^{{\underline I}}} 
 = \left( \begin{array}{cc}  \displaystyle{
\frac{2 M(X) + 4{\bar z} z X M^{\prime}(X)}{(1+ {\bar z} z)^2}  }
  &  2 a {\bar z} (1 +{\bar z} z)\, M^{\prime}(X) \\
 & \\
 2 {\bar a} z (1 + {\bar z} z)\, M^{\prime}(X) & 
 (1 + {\bar z} z)^2 M^{\prime}(X)  \end{array} \right), }
\"
1,"\begin{array}{cc}  \displaystyle{
\frac{2 M(X) + 4{\bar z} z X M^{\prime}(X)}{(1+ {\bar z} z)^2}  }
  &  2 a {\bar z} (1 +{\bar z} z)\, M^{\prime}(X) \\
 & \\
 2 {\bar a} z (1 + {\bar z} z)\, M^{\prime}(X) & 
 (1 + {\bar z} z)^2 M^{\prime}(X)  \"
2,"\begin{array}{lll}
L_{4fermi} = 
K_{z {\bar z} z {\bar z}}\,  {\bar\psi}_R psi_L \,  {\bar\psi}_L psi_R 
+ 
K_{a {\bar a} a {\bar a}}\,  {\bar\varphi}_R uvarphi_L \,  {\bar\varphi}_L uvarphi_R 
\nonumber \\
\quad \\
\qquad \quad \ + \big\{  
K_{z {\bar z} a {\bar a}} \,  {\bar\psi}_R psi_L \,  {\bar\varphi}_L uvarphi_R 
+ {\rm perm.}
\big\} 
\ , 
\"
3,"\begin{array}{lll}
K_{z {\bar z} z {\bar z}} =  -4 M + 8 M' X  
\ , \\ 
\quad \\
K_{a {\bar a} a {\bar a}} = 
M'' + X M'''  - X \frac { {M''}^2}{ M'}  \ , 
\\
\quad \\
K_{z {\bar z} a {\bar a}} =  
2 M' + 2 X M''  - 2X \frac { {M'}^2}{ M} \ . 
\"
4,"\begin{array}{cc} 2 M(X)  & 0 \\
                         0 & M^{\prime}(X) \"
5,"\begin{array}{lll}
D_{\mu} z & = & \displaystyle{ 
\partial_{\mu} z -  ig A_{\mu} z - \frac{g}{\sqrt{2}} \left( W^+_{\mu}  
 + W^-_{\mu} z^2  \right)
 \simeq - \frac{g}{\sqrt{2}}\, W^+_{\mu}, }\\
 & & \\
D_{\mu} a & = & \partial_{\mu} a + ig A_{\mu} a + \sqrt{2}\, g W^-_{\mu} z a\,  
 \simeq\, \partial_{\mu} a + ig A_{\mu} a, 
\"
6,"\begin{array}{lll}
D_{\mu} \psi_L & = & \partial_{\mu} \psi_L - ig A_{\mu} \psi_L - \sqrt{2}\, g W^-_{\mu}
 z \psi_L \simeq \partial_{\mu} \psi_L - ig A_{\mu} \psi_L \\
 & & \\
D_{\mu} uvarphi_L & = & \partial_{\mu} uvarphi_L + ig A_{\mu} uvarphi_L + 
 \sqrt{2}\, g W^-_{\mu} (z uvarphi_L + a \psi_L) \\
 & & \\ 
 & \simeq & \partial_{\mu} uvarphi_L + ig A_{\mu} uvarphi_L + 
 \sqrt{2}\, g W^-_{\mu} a \psi_L.
\"
7,"\begin{array}{lll}
b\cal L}_{lin} & = &  \displaystyle{ -  g^2 M_0 W^+ \cdot W^- 
 - g^2 X_0 M_0^{\prime} A_{\mu}^2 
 - Z_a\, M^{\prime}_0 \,|\partial_{\mu} udelta a |^2 - \frac{g^2}{2}\, M_0^2  }\\ 
 & & \\
 & & \displaystyle{  
 - g^2 Z_a M_0 M_0^{\prime} |udelta a|^2 - \frac{g^2 Z_a}{2}\, 
 \left( M_0 M^{\prime\prime}_0 + M_0^{\prime\, 2} \right) 
 \left( {\bar a}_0 udelta a + a_0 udelta {\bar a} \right)^2 + ... }
\"
8,"\begin{array}{lll}
b\cal L}_{bos} & = & \displaystyle{ - g^2 M_0 W^+ \cdot W^- 
 - \frac{Z_h M_0^{\prime}}{2}\, (\partial _{\mu} h)^2 
- \frac{Z_ttheta X_0 M_0^{\prime}}{2}\, \left( \partial_{\mu} ttheta 
 + g \sqrt{\frac{2}{Z_{ttheta}}}\, A_{\mu} \right)^2  }\\
 & & \\ 
 & & \displaystyle{ -\frac{g^2}{2}\, M_0^2 - \mu^2 X_0 - 
 \frac{g^2 X_0}{M_0^{\prime}}\, \left( M_0 M_0^{\prime\prime} 
 + M_0^{\prime\, 2} \right) h^2 + ... }\\
 & & \\
 & = & \displaystyle{ - m_W^2 W^+ \cdot W^- 
 - \frac{m_A^2}{2}\, \tilde{A}_{\mu}^2  - V_0 
 - \frac{1}{2}\, (\partial_{\mu} h)^2  - \frac{m_h^2}{2}\, h^2 + ..., } 
\"
9,"\begin{array}{lll}
b\cal L}_{ferm} & = & \displaystyle{ - 2 M_0 {\bar\psi}_L \stackrel{\leftrightarrow}\partial\hspace{-1.1ex}/ psi_L 
 - M_0^{\prime} {\bar\varphi}_L \stackrel{\leftrightarrow}{\partial\hspace{-1.1ex}/} uvarphi_L 
 - {\bar\lambda}_L  \stackrel{\leftrightarrow}{\partial\hspace{-1.1ex}/} lambda_L 
 - {\bar\lambda}^+_L  \stackrel{\leftrightarrow}{\partial\hspace{-1.1ex}/} lambda_L^- 
 - {\bar\lambda}^-_L  \stackrel{\leftrightarrow}{\partial\hspace{-1.1ex}/} lambda_L^+ }\\
 & & \\
 & & \displaystyle{ + 4g M_0 \left( {\bar\lambda}_R^- psi_L + {\bar\psi}_L lambda^+_R \right) 
 + 2 i g \sqrt{2 X_0}\, M^{\prime}_0 \left( {\bar\lambda}_R uvarphi_L - {\bar\varphi}_L lambda_R \right). }
\"
