,cite
0,"\cite{Nambu,Suzuki,SST}"
1,\cite{'t Hooft}
2,"\cite{Ezawa-Iwazaki,Amemiya-Suganuma}"
3,\cite{Ezawa-Iwazaki}
4,\cite{Amemiya-Suganuma}
5,"\cite{Schaden,Kondo-Shinohara 1}"
6,\cite{Deguchi 1}
7,\cite{Kunimasa-Goto}
8,\cite{Shizuya}
9,\cite{Kokubo-Deguchi}
10,"\cite{Kondo 1,Kondo 2}"
11,"\cite{Reinhardt,Kondo-Shinohara 2,Freire}"
12,"\cite{Kondo 1,Reinhardt,Kondo-Shinohara 2,Kondo 2,Freire}"
13,"\cite{BBDV,Antonov-Ebert}"
14,\cite{Deguchi-Kokubo}
15,\cite{Kunimasa-Goto}
16,\cite{Deguchi 2}
17,\cite{Nieu}
18,"\cite{SST,Wiese}"
19,"\cite{Amemiya-Suganuma,Kondo 1,Reinhardt,Ichie-Suganuma}"
20,\cite{Hon}
21,"\cite{Kondo 1,Reinhardt,Freire}"
22,\cite{Kugo-Ojima}
23,"\cite{Ellwanger,Kondo 2,Freire,Kondo 3}"
24,\cite{Deguchi-Kokubo}
25,"\cite{Antonov-Ebert,Deguchi-Kokubo}"
26,"\cite{Kondo 1,Reinhardt}"
27,\cite{Deguchi-Kokubo}
28,\cite{Deguchi-Kokubo}
29,"\cite{Suzuki,SST}"
30,\cite{Deguchi-Kokubo}
31,\cite{TPM}
32,"\cite{Wiese,Coleman}"
33,\cite{Ichie-Suganuma}
34,\cite{Niemi-Cho}
35,\cite{Vega}
36,\cite{Skyrme-Faddeev}
37,\cite{Faddeev-Niemi}
38,"\cite{Kondo 2,Kondo 3}"
