,label
0,\label{deltfn}
1,\label{fig1}
2,\label{sec2}
3,\label{LRdef}
4,\label{xp}
5,\label{normlambda}
6,\label{normtheta}
7,\label{sualg}
8,\label{sec3}
9,\label{boscont}
10,\label{sec31}
11,\label{fermcont}
12,\label{fermcomp}
13,\label{modecond}
14,\label{fermexp}
15,\label{theqs}
16,\label{notvacuum}
17,\label{sec32}
18,\label{bospre}
19,\label{ferpre}
20,\label{k+mode}
21,\label{k-mode}
22,\label{ymode}
23,\label{qbot}
24,\label{qtop}
25,\label{funnycom}
26,\label{hint}
27,\label{sec33}
28,\label{p}
29,\label{pp}
30,\label{fmu}
31,\label{sec4}
32,\label{appa}
