,ref
0,\ref{triang}
1,\ref{rectlab}
2,\ref{poisson}
3,\ref{fliplab}
4,\ref{pentagon}
5,\ref{dehn}
6,\ref{poisson}
7,\ref{fourpt}
8,\ref{fliplab}
9,\ref{flipfovarclass}
10,\ref{flipfovar}
11,\ref{trann}
12,\ref{trann}
13,\ref{dehngen}
14,\ref{flipfovar}
15,\ref{flipfovar}
16,\ref{dehngen}
17,\ref{spec}
18,\ref{spec}
19,\ref{Wardid}
20,\ref{MS1}
21,\ref{MS3}
22,\ref{MS1}
23,\ref{MS3}
24,\ref{MS1}
25,\ref{trann}
26,\ref{fuchsgen}
27,\ref{MS1}
28,\ref{MS3}
29,\ref{fourpt}
30,\ref{fourpt}
31,\ref{eigenf}
32,\ref{eigenans}
33,\ref{kathm}
34,\ref{complthm}
35,\ref{tetr}
36,\ref{bfat}
37,\ref{verl}
38,\ref{alfig}
