,cite
0,\cite{Bars:1999nk}
1,\cite{Bandos:2002nn}
2,\cite{Gunaydin:1985wc}
3,\cite{deWit:1998yu}
4,\cite{Minwalla:1998rp}
5,\cite{Ferrara:2000ki}
6,\cite{Furuuchi:1999tn}
7,"\cite{Bedding:1984uf,Bedding:1985qh}"
8,\cite{Kamimura:2003rx}
9,"\cite{Gunaydin:1998sw,Gunaydin:1998jc,Bianchi:2002gz}"
10,\cite{hora4}
11,\cite{VanProeyen:1999ni}
12,\cite{frap1}
13,"\cite{Sato:1998yx,Sato:1998yu}"
14,\cite{Furuuchi:1999tn}
15,\cite{Sugiyama:2002rs}
16,\cite{Hyun:2002cm}
17,\cite{Bergshoeff:1998bh}
18,\cite{deWit:1997fp}
19,\cite{town6}
20,\cite{town3}
21,\cite{Gunaydin:1985wc}
22,\cite{Gunaydin:1985wc}
23,\cite{holt4}
24,\cite{mpz2}
