,array
0,"\begin{array}{cc}
x^0&x^1\\x^1&-x^0
\"
1,"\begin{array}{cc}
x^0&x^1\\x^1&-x^0
\"
2,"\begin{array}{cc}
dx^0&dx^1\\dx^1&-dx^0
\"
3,"\begin{array}{cc}
x^0&x^1\\x^1&-x^0
\"
4,"\begin{array}{cc}
D+P_0&P_1+M_{01}\\P_1-M_{01}&D-P_0
\"
5,"\begin{array}{ccl}
X^i&=&\displaystyle\frac{R}{R^2-\frac{1}{2}\left({x^-}\right)^2}x^i\\
X^+&=&
\displaystyle\frac{R}{R^2-\frac{1}{2}\left({x^-}\right)^2}
\left(x^+
-\frac{1}{2}
\displaystyle\frac{x^-}{R^2-\frac{1}{2}\left({x^-}\right)^2}(x^i)^2
\right)\\
X^-&=&\frac{1}{2}\ln \displaystyle\frac{\sqrt{2}R+x^-}{\sqrt{2}R-x^-}
\"
6,"\begin{array}{c}
G_{MN}\to
\Omega^{-2}
\begin{tabular}{
>{\columncolor[rgb]{1,.8,1}}c >{\columncolor[rgb]{1,.8,1}}c >{\columncolor[rgb]{1,.8,1}}c
>{\columncolor[rgb]{1,.8,1}}c
}
$P_+$& 
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } 
& \multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ } &
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } 
\\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } 
&$P_+$&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{  }\\
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{  }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  }&
$P_+$&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } \\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{  }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } &
$P_+$
\end{tabular}
+\Omega^{-1}
\begin{tabular}{
>{\columncolor[rgb]{1,.8,.5}}c >{\columncolor[rgb]{1,.8,.5}}c >{\columncolor[rgb]{1,.8,.5}}c
>{\columncolor[rgb]{1,.8,.5}}c
}
& 
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{$P_1,M$ } 
& \multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ } &
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{$Q_+$  } 
\\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ $P_1,M$ } 
&&

\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ $Q_+$ } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ }\\
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{  }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{$Q_+$   }&
&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{$P_2,\bar{M}$ } \\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ $Q_+$  } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{  }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ $P_2,\bar{M}$ } &
\end{tabular}
\\\\
%\end{center}
%\vskip 4mm
%\bea
+\Omega^{0}~~
\begin{tabular}{
>{\columncolor[rgb]{1,1,.5}}c >{\columncolor[rgb]{1,1,.5}}c >{\columncolor[rgb]{1,1,.5}}c
>{\columncolor[rgb]{1,1,.5}}c
}
$D,P_-$& 
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } 
& \multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{$ Q_-$} &
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } 
\\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } 
&$D,P_-$&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ $ Q_-$ }\\
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ $ Q_-$ }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  }&
$\bar{D},P_-$&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } \\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ $ Q_-$ }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } &
$\bar{D},P_-$
\end{tabular}
\"
7,"\begin{array}{cc}
{\bf 1}&\\&{\bf 1}
\"
8,"\begin{array}{cc}
X&\Theta\\\bar{\Theta}&\bar{X}
\"
9,"\begin{array}{lcl}
{\cal T}_{mn}=-K(\delta_m^a+X_m{}^a)\epsilon_{ab}\delta^b_n~~&,&
{\cal T}_{m\bar{n}}=-\bar{K}\Theta_m{}^{\bar{a}}\epsilon_{\bar{a}\bar{b}}\delta^{\bar{b}}_{\bar{n}}~\\
{\cal T}_{\bar{m}\bar{n}}=-\bar{K}
(\delta_{\bar{m}}^{\bar{a}}+\bar{X}_{\bar{m}}{}^{\bar{a}})
\epsilon_{\bar{a}\bar{b}}\delta^{\bar{b}}_{\bar{n}}~~&,&
{\cal T}_{\bar{m}n}=-K\bar{\Theta}_{\bar{m}}{}^a
\epsilon_{ab}\delta^b_n
\"
