,array
0,"\begin{array}{ll} 
    V_I = \{0\} \cup \left(\left( \bigcap_{i\in I} V_i \right) \setminus 
\left( \sum_{j \in \!\!\! / \, I} V_j \right)\right), &
    V=\sum_i V_i=\oplus_I V_I \\    
    V_\emptyset = {\cal M}/V, & \hat{V}_i=\sum_{I:i\in \!\!\! / \, I} V_I, 
  \"
1,"\begin{array}{ll} 
   +1 & \mbox{(elem.),} \\
   -1 & \mbox{(solit.),} \"
2,"\begin{array}{ll} 
   \exp(\frac{1}{2}\sum_\alpha a_{i\alpha}\phi_\alpha-
\sum_{I:i\in I} d_I A_I)(e^{C_i})' & \mbox{(elem.),} \\
    & \\
   \exp(\frac{1}{2}\sum_\alpha a_{i\alpha}\phi_\alpha-\sum_{I:i\in \!\!\! / \, I} 
   d_I A_I-{\tilde{d}} B)
    \frac{\lambda_i}{r^{{\tilde{d}}+1}}& \mbox{(solit.).} \"
3,"\begin{array}{ll}
\frac{1}{2{\tilde{d}}}\left(\frac{1}{R^{\tilde{d}}}+R^{\tilde{d}} \right)
\left(\arctan((\frac{R}{r})^{\tilde{d}}) - \arctan(R^{\tilde{d}}) \right),
& s_\chi=-1, \\
\frac{1}{2{\tilde{d}}}\left|\frac{1}{R^{\tilde{d}}}-R^{\tilde{d}} \right|
\left({\rm Arth}((\frac{R}{r})^{\tilde{d}}) - {\rm Arth}(R^{\tilde{d}}) \right),    
& s_\chi=+1, 
\"
4,"\begin{array}{ll} 
  {\rm ar \, tanh } (x), & \mbox{   for   } |x|<1, \\
 -{\rm ar \, coth } (x), & \mbox{   for   } |x|>1.
 \"
5,"\begin{array}{ll}
    \left| \frac{1}{4} ((1/R)^{{\tilde{d}}}+R^{{\tilde{d}}}) 
    \sin (\frac{4{\tilde{d}}\vartheta}{(1/R)^{{\tilde{d}}}+R^{{\tilde{d}}}}+2\arctan R^{\tilde{d}})\right|,
   & s_\chi=-1,\\
    \left| \frac{1}{4} ((1/R)^{{\tilde{d}}}-R^{{\tilde{d}}}) 
    \sinh(\frac{4{\tilde{d}}\vartheta}{\left|(1/R)^{{\tilde{d}}}-R^{{\tilde{d}}}\right|}+2{\rm Arth} R^{\tilde{d}}
    )\right|,
   & s_\chi=+1 
 \"
6,"\begin{array}{ll} 
\exp(\frac{1}{2}\sum_\alpha a_{i\alpha}\phi_\alpha-
\sum_{I:i\in I} d_I A_I)(e^{C_i})\dot{} & \mbox{(elem.),} \\
& \\
-2\lambda_i e^{-\epsilon_\chi}
\exp(\frac{1}{2}\sum_\alpha a_{i\alpha}\phi_\alpha+
\sum_{I:i\in I} d_I A_I)& \mbox{(solit.),} 
\"
7,"\begin{array}{ll} 
     -{\tilde{D}}_j & \mbox{if    }  j \in I, \\
        D_j & \mbox{if    }  j \in \!\!\!\!\! / \;I,
  \"
8,"\begin{array}{rclcrcl} 
  0 &=& \frac12 \sum_\alpha \varsigma_i a_{i\alpha} c_\alpha - 
 \sum_{I:i\in I} d_I c_I, & \qquad &
  \prod_{I:i\in I}E_I^{d_I} &=& \prod_\alpha E_\alpha^{\frac12\varsigma_i 
 a_{i\alpha}}, \\
  0 &=& \sum_I d_I c_I +{\tilde{d}} c_B, & \qquad & 
  \frac{E_\chi}{2}&=& \left( \prod_I E_I^{d_I} \right) E_B^{\tilde{d}}. 
\"
9,"\begin{array}{ll}
   \frac{p_i\sqrt{\Delta_{ii}}}{2\sqrt{ \kappa_i}}
   \sin (\sqrt{ \kappa_i}(\vartheta-\theta_i)) 
 & \mbox{for   } \kappa_i>0, \\
   \frac{p_i\sqrt{\Delta_{ii}}}{2}
  (\vartheta-\theta_i)  & \mbox{for   } \kappa_i=0, \\
   \frac{p_i\sqrt{\Delta_{ii}}}{2\sqrt{-\kappa_i}}
\sinh(\sqrt{-\kappa_i}(\vartheta-\theta_i)) & \mbox{for   } \kappa_i<0,
  \"
10,"\begin{array}{ll}
   E_i-\frac{4\sqrt{ \kappa_i}}{p_i\Delta_{ii}}
\cot (\sqrt{ \kappa_i}(\vartheta-\theta_i)) & \mbox{for   } \kappa_i>0, \\
   E_i-\frac{4}{p_i\Delta_{ii}} 
(\vartheta-\theta_i)^{-1}  & \mbox{for   } \kappa_i=0, \\
   E_i-\frac{4\sqrt{-\kappa_i}}{p_i\Delta_{ii}}
\coth(\sqrt{-\kappa_i}(\vartheta-\theta_i)) & \mbox{for   } \kappa_i<0,
  \"
