,section
0,\section{Introduction}
1,\section{Introduction}
2,\section{(SYM)_4}
3,\section{SYM$_4$ in SQM}
4,\section{Langevin equation and Fokker-Planck equation for (SYM)_4 }
5,\section{Langevin equation of SYM$_4$ in Component Fields}
6,\section{Langevin equation of SYM$_4$ in Component Fields II; D=0}
7,\section{Langevin equation for (SYM)$_{10}$}
8,\section{SYM$_{10}$ in SQM}
9,\section{IIB matrix Model in SQM}
10,\section{IIB Matrix Model in SQM}
11,\section{IIB Fokker-Planck Hamiltonian}
12,\section{Conclusion}
13,\section{Conclusion}
14,\section{References}
