,array
0,"\begin{array}{cc}
                - i \sigma_i \D_i & 0 \\
                0 & i \sigma_i \D_i
                \"
1,"\begin{array}{cc}
\tilde E_m & \bar E_n \\
\bar E_n & - \tilde E_m
\"
2,"\begin{array}{c}
\alpha_{n m} \\ 
\beta_{n m}
\"
3,"\begin{array}{c}
\alpha_{n m} \\ 
\beta_{n m}
\"
4,"\begin{array}{c}
\tilde \phi \\
0 \\
0
\"
5,"\begin{array}{c}
0 \\
0 \\
\tilde \phi 
\"
6,"\begin{array} {ll} 
\displaystyle
\tilde E_m 
\sqrt{ 1 + \frac{4 \pi^2 (n+\tau)^2}{L_3^2 {\tilde E_m}^2}} 
\, , \, & m \neq 0 \\
\displaystyle
- \frac{2 \pi}{L_3} (n+\tau) \, , \, & m = 0
\"
7,"\begin{array}{rclcrcl}
\displaystyle
u &=& \left( x_1 + i x_2 \right) / L_1 & , & 
u^{(0)} &=& \left( x_1^{(0)} + i x_2^{(0)} \right) / L_1 \, , \\ 
\displaystyle
v &=& \left( x_3 + i x_4 \right) / L_3 
& , & 
v^{(0)} &=& \left( x_3^{(0)} + i x_4^{(0)} \right) / L_3 \, . 
\"
8,"\begin{array} {ll} 
\displaystyle
E_m \sqrt{1 + (b/E_m)^2 } \, , \, & m \neq 0 \\
\displaystyle
- b \, , \, & m = 0
\"
9,"\begin{array}{rclcrcl}
\displaystyle
u &=& \left( x_1 + i x_2 \right) / L_1 & , & 
u^{(0)} &=& \left( x_1^{(0)} + i x_2^{(0)} \right) / L_1 \, , \\ 
\displaystyle
v &=& \left( x_3 + i \left( x_4 - x_2 \tau_{24} \right) \right) / L_3 
& , & 
v^{(0)} &=& x_3^{(0)} / L_3 \, . 
\"
10,"\begin{array}{cc}
                0 & \sigma_i \\
                \sigma_i & 0 
                \"
11,"\begin{array}{cc}
                0 & i \Id \\
                - i \Id & 0 
                \"
12,"\begin{array}{cc}
                \Id & 0 \\
                0 & - \Id 
                \"
13,"\begin{array}{cc}
                - i \sigma_i \D_i & 0 \\
                0 & i \sigma_i \D_i
                \"
14,"\begin{array}{c}
                 0 \\
		 \zero(x_1,x_2,L_1,L_2)
		 \"
15,"\begin{array}{c}
                 0 \\
		 0 \\
		 0 \\
		 \zero(x_1,x_2,L_1,L_2) 
		 \zero(x_3,x_4,L_3,L_4)
		 \"
