,cite
0,"\cite{bgkl,afiru,bkl,imr,rest,susy,bbkl,local}"
1,"\cite{bachas,orbif,magnetised}"
2,\cite{polchinski}
3,\cite{aadd}
4,\cite{dm}
5,\cite{singu}
6,\cite{bdl}
7,\cite{afiru}
8,\cite{bgkl}
9,"\cite{bbkl,local}"
10,\cite{afiru}
11,\cite{cimhiggs}
12,\cite{yuk}
13,\cite{coninst}
14,\cite{cimhiggs}
15,"\cite{bbkl,local}"
16,\cite{dmt}
17,\cite{nsns}
18,\cite{bachas}
19,\cite{bachas}
20,\cite{bkl}
21,\cite{susy}
22,\cite{imr}
23,\cite{imr}
24,"\cite{bbkl,local}"
25,\cite{susy}
26,\cite{susy2}
27,\cite{susy}
28,\cite{upenn}
