,ref
0,\ref{Sbranerole}
1,\ref{sfs}
2,\ref{dfs}
3,\ref{bsas}
4,\ref{sadi}
5,\ref{cad}
6,\ref{Sbrane-spacetimecombo}
7,\ref{remnantchart}
8,\ref{pullingremnant}
9,\ref{tachyonvalues}
10,\ref{descentt}
11,\ref{remnantchart}
12,\ref{descentt}
13,\ref{appa}
14,\ref{BSFT}
15,\ref{lorentz}
16,\ref{vortexaction}
17,\ref{dfs}
18,\ref{vortexaction}
19,\ref{confof}
20,\ref{ften}
21,\ref{dfs}
22,\ref{H0}
23,\ref{Pi}
24,\ref{H1}
25,\ref{Pi}
26,\ref{L0}
27,\ref{H0}
28,\ref{dfs}
29,\ref{tachyonvalues}
30,\ref{bsas}
31,\ref{sadi}
32,\ref{critconstraint}
33,\ref{P}
34,\ref{BC}
35,\ref{1+F}
36,\ref{TEB}
37,\ref{delPhi}
38,\ref{z}
39,\ref{delPhi}
40,\ref{S3inducedmetric}
41,\ref{critconstraint}
42,\ref{S3constraint}
43,\ref{sfs}
44,\ref{ebconst}
45,\ref{S3constraint}
46,\ref{firsteq1}
47,\ref{S3constraint}
48,\ref{vortexaction}
49,\ref{sfs}
50,\ref{dfs}
51,\ref{s3bwmf}
52,\ref{paraeb}
53,\ref{confof}
54,\ref{ften}
55,\ref{Dcon}
56,\ref{S3-D1bdstateSec}
57,\ref{multerm}
58,\ref{imaginaryFaction}
59,\ref{sis}
60,\ref{msfm}
61,\ref{sfs}
62,\ref{dfs}
63,\ref{sfs}
64,\ref{dfs}
65,\ref{sfs}
66,\ref{sfs}
67,\ref{simps}
68,\ref{nbpspq}
69,\ref{sfs}
70,\ref{tacacg}
71,\ref{lightcones}
72,\ref{lb}
73,\ref{lb}
74,\ref{sitsa}
75,\ref{boostsol}
76,\ref{larger}
77,\ref{appb}
78,\ref{boostedbecome}
79,\ref{elec}
80,\ref{nbpspq}
81,\ref{bccond}
82,\ref{s1b}
83,\ref{ot}
84,\ref{ot}
85,\ref{CK}
86,\ref{ot}
87,\ref{ot}
88,\ref{relf}
89,\ref{CK}
90,\ref{bccond}
91,\ref{bccond}
92,\ref{bsd}
93,\ref{sfs}
94,\ref{msfm}
95,\ref{msfm}
96,\ref{spvortex}
97,\ref{laggen2}
98,\ref{simplifies}
99,\ref{nbpspq}
100,\ref{msfm}
101,\ref{msfm}
102,\ref{s3bwmf}
103,\ref{charge1}
104,\ref{chargeviolation}
105,\ref{chargeatinfinity}
106,\ref{szerodzero}
107,\ref{chargeviolation}
108,\ref{sfs}
109,\ref{topology}
110,\ref{charge1}
111,\ref{szerodzero}
112,\ref{szerodzero}
113,\ref{remnantchart}
114,\ref{remnantchart}
115,\ref{sfs}
116,\ref{dfs}
117,\ref{doc}
118,\ref{sis}
119,\ref{tswhemf}
120,\ref{tcr}
121,\ref{sfs}
122,\ref{bsas}
123,\ref{sfs}
124,\ref{dfs}
125,\ref{sfs}
126,\ref{sis}
127,\ref{sadi}
128,\ref{sadi}
129,\ref{charge1}
130,\ref{charge1}
131,\ref{charge1}
132,\ref{vortex}
133,\ref{descentt}
134,\ref{vortex}
135,\ref{descentt}
136,\ref{BSFT}
137,\ref{solts}
138,\ref{dertru}
139,\ref{linearsolu}
140,\ref{tsac}
141,\ref{sfs}
142,\ref{dfs}
143,\ref{vortex}
144,\ref{tacacnd2}
145,\ref{tacacnd2}
146,\ref{boostsolution}
147,\ref{tacacnd2}
148,\ref{densityformula}
149,\ref{densityformula}
150,\ref{expansion}
151,\ref{Flimit}
152,\ref{densityformula}
153,\ref{densityformula}
154,\ref{inducedE}
155,\ref{SH}
156,\ref{resultenergy}
157,\ref{stension}
158,\ref{resultenergy}
159,\ref{resultenergy}
160,\ref{bakene}
161,\ref{sfs}
