,ref
0,\ref{act}
1,\ref{met}
2,\ref{met}
3,\ref{met}
4,\ref{ele}
5,\ref{mag}
6,\ref{fe}
7,\ref{fe}
8,\ref{ele}
9,\ref{mag}
10,\ref{fe}
11,\ref{1}
12,\ref{2'}
13,\ref{2}
14,\ref{3}
15,\ref{fe}
16,\ref{2'}
17,\ref{2'}
18,\ref{2}
19,\ref{act}
20,\ref{5}
21,\ref{const}
22,\ref{2}
23,\ref{4}
24,\ref{ans}
25,\ref{fint}
26,\ref{const}
27,\ref{gdef}
28,\ref{bdot}
29,\ref{3}
30,\ref{gdot}
31,\ref{fint}
32,\ref{bdot}
33,\ref{gdot}
34,\ref{1}
35,\ref{sint}
36,\ref{sint}
37,\ref{tint}
38,\ref{tint}
39,\ref{har}
40,\ref{ans}
41,\ref{tint}
42,\ref{tint}
43,\ref{har1}
44,\ref{cond2}
45,\ref{fint}
46,\ref{bdot}
47,\ref{u0dot}
48,\ref{6}
49,\ref{res3}
50,\ref{const}
51,\ref{cond2}
52,\ref{condconst}
53,\ref{tint}
54,\ref{int}
55,\ref{g}
56,\ref{tint}
57,\ref{har}
