,fractions
0,\frac{1}{2}
1,\frac{\a \phi}{M_P}
2,"\frac{\pa\vp^{\pr\, i}}{\pa\vp^j}"
3,\frac{1}{4}
4,\frac{\cP_\m}{E}
5,\frac{\cP_\n}{E}
6,\frac{\pi^{\vp}_2}{\pa_\s \vp^1}
7,\frac{\pi^{\vp}_2}{\pa_\s \vp^1}
8,\frac{\pi^{\vp}_1}{\pa_\s \vp^2}
9,\frac{\pi^{\vp}_2}{\pa_\s \vp^1}
10,\frac{\pi^{\vp}_2}{\pa_\s \vp^1}
11,"\frac{\pa\vp^{\pr\, i}}{\pa\vp^j}"
12,\frac{\vareps^{a_1 \ldots a_{p+1}}}{p+1}
13,\frac{1}{(p+1)!}
14,\frac{\vareps^{a_1\ldots a_{p+1}}}{p+1}
15,\frac{1}{p!}
16,\frac{1}{p!}
17,\frac{p+1}{p-1}
18,\frac{2M}{p-1}
19,\frac{2M}{p-1}
20,\frac{p-1}{2}
21,\frac{p+1}{2}
22,\frac{p+1}{2}
23,\frac{1}{(p-1)!}
