,cite
0,\cite{Ellis&Maarten02}
1,\cite{Bekenstein81}
2,\cite{Brustein01}
3,\cite{Verlinde}
4,\cite{Abdalla&01}
5,"\cite{Abdalla&01,Kutasov and Larsen 2000,Klemm at al 2000,Lin2000,Nojori2000}"
6,\cite{Brevik al 02}
7,\cite{Brevik al 02}
8,\cite{Milton2001}
9,\cite{BOS}
10,\cite{Elisalde94}
11,\cite{Elisalde94}
12,\cite{Elizalde&Tort2002}
13,\cite{Elizalde&Tort2002}
14,\cite{Brevik al 02}
15,\cite{Elisalde94}
16,\cite{Erdelyietal1953}
17,\cite{Grad94}
18,\cite{Grad94}
19,\cite{Grad94}
20,\cite{Kutasov and Larsen 2000}
21,\cite{Grad94}
22,\cite{Elisalde94}
23,\cite{KE1996}
24,\cite{Kutasov and Larsen 2000}
25,"\cite{Klemm at al 2000,Brevik al 02}"
26,\cite{Grad94}
27,\cite{Grad94}
28,"\cite{Grad94,Whittaker}"
29,\cite{Grad94}
30,\cite{Kutasov and Larsen 2000}
31,\cite{Brevik al 02}
32,"\cite{Brevik al 02,Klemm at al 2000}"
33,\cite{Brevik al 02}
34,\cite{Dasetal2002}
35,\cite{Dowker88}
