,cite
0,\cite{KS}
1,\cite{Dixon}
2,\cite{Evans}
3,\cite{Maldacena}
4,"\cite{Witten,DVV}"
5,\cite{Jack}
6,\cite{Tseytlin}
7,\cite{WittenMatrix}
8,"\cite{Giveon, Hori}"
9,\cite{Giveon}
10,"\cite{Balog:1989jb,
Petropoulos:1990fc,
Mohammedi:1990dp,
Bars:1991rb,
Hwang:1991aq,
Hwang:1998tr}"
11,\cite{Evans}
12,\cite{Hwang}
13,\cite{Bars}
14,"\cite{Hwang,Evans}"
15,\cite{Evans}
16,\cite{Dixon}
17,\cite{Evans}
18,\cite{Maldacena}
19,\cite{DVV}
20,\cite{Giveon}
21,\cite{Maldacena}
22,\cite{Maldacena}
23,\cite{AGS}
24,\cite{FMS}
25,\cite{Dixon}
26,\cite{Dixon}
27,\cite{Dixon}
28,\cite{Evans}
29,\cite{Maldacena}
30,\cite{Evans}
31,\cite{Kac}
32,"\cite{Evans,Goddard}"
33,\cite{Goddard}
34,\cite{Kac}
35,"\cite{GKS,GR}"
36,"\cite{Brower,Goddard}"
37,\cite{Ari}
