,displaymath
0,"\begin{displaymath}
z=e^{-\rho /R}, \quad x=Rx^+,\quad t=Rx^-,\quad y^i=Rx^i
\"
1,"\begin{displaymath}
ds^2_{n+3+d}=\frac{R^2}{z^2}\big(2dx^+dx^- +z^{n+2}(dx^+)^2
+dx^idx^i +dz^2\big) + \Big(\frac{2}{n}\Big)^2R^2(d\widetilde{\psi}^2
+(\sin\widetilde{\psi})^2 d\Omega_{d-1}^2)
\"
2,"\begin{displaymath}
ds_{n+3}^2=\frac{R^2}{z^2}\big(2dx^+dx^- +dx^idx^i +dz^2\big)
\"
3,"\begin{displaymath}
ds_{n+3}^2= -(e^{4L\rho+Ln\rho}dt)^2
+(e^{4L\rho+Ln\rho}dt+e^{-Ln\rho}dx)^2+(e^{2L\rho}dy^i)^2 +d\rho^2
\"
4,"\begin{displaymath}
g_{\mu\nu}\dot{x}^{\mu}\dot{x}^{\nu}\leq 0 \quad \textrm{and} \quad
e^{4L\rho+Ln\rho}\dot{t}\geq 0.
\"
5,"\begin{displaymath}
g^{uu}=0, \quad g^{uv}=1, \quad g^{u\alpha}=0
\"
6,"\begin{displaymath}
v\rightarrow{v},\quad u
\rightarrow{ \Omega^2 u},\quad  z\rightarrow{\Omega z},\quad
x^i\rightarrow{\Omega x^i}.
\"
7,"\begin{displaymath}
\rho(v)=\frac{1}{L(n+4)}\ln{\big(EL(n+4)v\big)}
\"
8,"\begin{displaymath}
\mathcal{SO}(3,2)\oplus\mathcal{SO}(8)\longrightarrow{\mathcal{H}(19)\rtimes(\mathcal{SO}(3)\oplus\mathcal{SO}(6)\oplus\mathbb{R})} 
\"
9,"\begin{displaymath}
F_4 \propto{e^{6L\rho}f'({\rho})du\wedge dz\wedge dy^1\wedge dv}
\"
10,"\begin{displaymath}
z=\frac{R}{U}, \quad x^{\pm}=X^{\pm}\frac{z}{R}, \quad x^i=X^i\frac{z}{R}
\"
11,"\begin{displaymath}
R_{UX^+UX^+}=C_{UX^+UX^+} \propto{\frac{1}{U^{d+2}}}
\"
