,eqnarray
0,"\begin{eqnarray}
%
L_{0} &=& \alpha' k^2 + L_{0}^{\rm osc} \\
&=& \alpha' k^2 + N + L^{K}_{0} + a^0 + a^{\rm g},
\label{eq:Hamiltonian}
%
\"
1,"\begin{eqnarray}
%
{\cal H} &=& \{ \phi \in {\cal H}_{\rm total}: b_{0} \phi = 0 \}, \\
\hat{\cal H} &=& {\cal H}^{L_0} 
	= \{ \phi \in {\cal H}_{\rm total}: b_{0} \phi = L_0 \phi = 0 \}.
%
\"
2,"\begin{eqnarray}
%
{\cal H} &=& \{ \phi \in {\cal H}_{\rm total}: 
	b_{0} \phi = \beta_{0} \phi = 0 \}, \\
\hat{\cal H} &=& {\cal H}^{L_0, G_0} 
	= \{ \phi \in {\cal H}_{\rm total}: 
	b_{0} \phi = \beta_{0} \phi = L_0 \phi = G_0 \phi = 0 \}.
%
\"
3,"\begin{eqnarray}
%
L^{0}_{-m} &=& \sqrt{2\alpha'} k_0 \alpha^{0}_{-m} + \cdots, 
\quad (m \neq 0) \\
G^{0}_{-r} &=& \sqrt{2\alpha'} k_0 \psi^{0}_{-r} + \cdots,
%
\"
4,"\begin{eqnarray}
%
Q^{\rm (FGZ)}_{0} &=& d'+d'', \\
d' &=& \sum_{m>0} c_{m} L^{0}_{-m} + \sum_{r>0} \gamma_{r} G^{0}_{-r} 
        + \sum_{m,n>0} \frac{1}{2} (m-n) b_{-m-n} c_{m} c_{n}
\nonumber \\
     && + \sum_{m,r>0} \frac{1}{2} (2r-m) \beta_{-m-r} c_{m} \gamma_{r} 
        - \sum_{m,r>0} b_{-m-r} \gamma_{m} \gamma_{r}, 
\\
d'' &=& - \sum_{m,n>0} \frac{1}{2} (m-n) c_{-m} c_{-n} b_{m+n} 
\nonumber \\
     && - \sum_{m,r>0} \frac{1}{2} (2r-m) \beta_{m+r} c_{-m} \gamma_{-r}
        - \sum_{m,r>0} b_{m+r} \gamma_{-m} \gamma_{-r}.
%
\"
5,"\begin{eqnarray}
%
{\cal H} 
%& = & \left(
%{\cal F}(\alpha^{0}_{-m}, \psi^{0}_{-r}, b_{-m}, c_{-m}, \bet{-r}, \gam{-r};k^0)
%	\otimes {\cal H}_{K}\right)^{L_0} \\
& = & 
%\left(
{\cal V}(1, h^{0}) \otimes 
{\cal F}(b_{-m}, c_{-m}, \beta_{-r}, \gamma_{-r}) \otimes 
{\cal H}_{K} \\
%\right)^{L_0} \\
& = & 
%\left(
{\cal F}_{``\hat{c}^0=1""} \otimes {\cal F}(c_{-m}, \gamma_{-r}) \otimes {\cal H}_{K}.
%\right)^{L_0}.
%
\"
6,"\begin{eqnarray}
%
b &=& N^{b} + N^{\beta}, \\
c &=& N^{c} + N^{\gamma}.
%
\"
7,"\begin{eqnarray}
%
&& Q^{\rm (FGZ)}_{0}: {\cal H}^n \rightarrow {\cal H}^{n+1}, \\
&& d': {\cal F}_{``\hat{c}^0=1""}^{n} \rightarrow {\cal F}_{``\hat{c}^0=1""}^{n+1}, 
\\
&& d'': {\cal F}^{n}(c_{-m}, \gamma_{-r}) 
\rightarrow 
{\cal F}^{n+1}(c_{-m}, \gamma_{-r}),
%
\"
8,"\begin{eqnarray}
%
\phi^n &=& \sum_{b \geq -n>0} \phi_1^{-b} \phi_2^{n+b}
\nonumber \\
&=& \sum  d' \chi_1^{-b-1} \phi_2^{n+b}.
%
\"
9,"\begin{eqnarray}
%
\phi _1 \phi_2
&=& (d' \chi_1) \phi_2
\nonumber \\
&=& (d' \chi_1) \phi_2 + (-)^{b+1} \chi_1 d'' \phi_2
\nonumber \\ 
&=& Q^{\rm (FGZ)}_{0} (\chi_1 \phi_2) \quad\mbox{for $n<0$}.
\label{eq:kunneth2}
%
\"
