,ref
0,\ref{gppzC}
1,\ref{III}
2,\ref{I}
3,\ref{IV}
4,\ref{gppzC2}
5,\ref{gppzC2}
6,\ref{gppzC2}
7,\ref{IV}
8,\ref{gppzC2b}
9,\ref{gppzC2b}
10,\ref{c3}
11,\ref{IV}
12,\ref{VIII}
13,\ref{VII}
14,\ref{VIII}
15,\ref{IX}
16,\ref{XII}
17,\ref{VIII}
18,\ref{IX}
19,\ref{XII}
20,\ref{VII}
21,\ref{IX}
22,\ref{XV}
23,\ref{XVI}
24,\ref{XVIb}
25,\ref{XV}
26,\ref{XVI}
27,\ref{XX}
28,\ref{XXII}
29,\ref{XXVI}
30,\ref{XXX}
31,\ref{XXX}
32,\ref{Fig1}
33,\ref{Fig2}
34,\ref{Fig21}
35,\ref{F1}
36,\ref{III}
37,\ref{k0bh}
38,\ref{F}
39,\ref{XXX}
40,\ref{c3}
41,\ref{I}
42,\ref{XXXV}
43,\ref{XXX}
44,\ref{XXXII}
45,\ref{XXXVIII}
46,\ref{XXXVI}
47,\ref{XXXX}
48,\ref{Fig1}
49,\ref{Fig2}
50,\ref{Fig21}
51,\ref{XXXXI}
52,\ref{XXXXI}
53,\ref{XXXXII}
54,\ref{Fig21}
55,\ref{dS1}
56,\ref{dS2}
57,\ref{dS2}
58,\ref{dS7}
59,\ref{dS9}
60,\ref{dS6}
61,\ref{dS13}
62,\ref{XIVb}
63,\ref{XX}
64,\ref{dS12}
65,\ref{XIX}
66,\ref{dS12}
67,\ref{dS17}
68,\ref{dS13}
69,\ref{dS13}
70,\ref{dS17}
71,\ref{dS10}
72,\ref{dS5}
73,\ref{dS8}
74,\ref{dS17}
75,\ref{dS20}
