,ref
0,\ref{1.2}
1,\ref{1.6}
2,\ref{1.31}
3,\ref{1.28}
4,\ref{1.37}
5,\ref{1.43}
6,\ref{1.71}
7,\ref{1.39}
8,\ref{101}
9,\ref{103}
10,\ref{103}
11,\ref{101}
12,\ref{127}
13,\ref{118}
14,\ref{110}
15,\ref{132}
16,\ref{171}
17,\ref{174}
18,\ref{54}
19,\ref{124}
20,\ref{207}
21,\ref{212}
22,\ref{216}
23,\ref{216}
24,\ref{1.43}
25,\ref{53}
26,\ref{6.6}
27,\ref{6.3}
28,\ref{6.1}
29,\ref{6.12a}
30,\ref{6.12c}
31,\ref{6.16a}
32,\ref{6.16b}
33,\ref{eq:ellidort}
34,\ref{eq:ellisekiz}
35,\ref{eq:altmisbir}
36,\ref{eq:za}
37,\ref{eq:zb}
