,array
0,\begin{array}{ccc}-1/6&~&-5/6 \\~&0&~ \
1,\begin{array}{ccc}1/6&~&5/6 \\~&2&~ \
2,\begin{array}{ccc}-1/6&~&-5/6 \\~&1&~ \
3,\begin{array}{ccc}-1/6&~&5/6 \\~&5/3&~ \
4,\begin{array}{ccc}1/6&~&-5/6 \\~&1/3&~ \
5,\begin{array}{c}U_1(\nu)\\U_2(\nu)\
6,\begin{array}{cc} 0&\frac{1}{2\pi}\\2\pi&0\
7,\begin{array}{cc} 1&0\\2\pi i&1\
8,\begin{array}{cc} 1&\frac{i}{2\pi}\\0&1\
9,\begin{array}{cc} 0&\frac{i}{2\pi}\\2\pi i&1\
10,\begin{array}{cc} 1&0\\1&1\
11,\begin{array}{cc} 1&-1\\0&1\
12,\begin{array}{cc} 0&-1\\1 &1\
13,\begin{array}{cc} 0&i\\-i&0\
14,\begin{array}{c}{\hat \alpha}\\{\hat N}\
15,\begin{array}{cc}0&1\\-1&0\
16,\begin{array}{c}\alpha\\N\
