,ref
0,\ref{psusyc}
1,\ref{li2}
2,\ref{bos45}
3,\ref{act567}
4,\ref{sal1}
5,\ref{qminuso}
6,\ref{qminuso}
7,\ref{eq378}
8,\ref{feq378}
9,\ref{vcc}
10,\ref{E-la}
11,\ref{vcc}
12,\ref{E-la}
13,\ref{E-la}
14,\ref{E-la}
15,\ref{kinbos}
16,\ref{E-la}
17,\ref{qq}
18,\ref{qq2}
19,\ref{sal1}
20,\ref{sal2}
21,\ref{nqh}
22,\ref{eq378}
23,\ref{feq378}
24,\ref{Y}
25,\ref{W}
26,\ref{expfo}
27,\ref{nqh}
28,\ref{nqh}
29,\ref{nqh}
30,\ref{nqh}
31,\ref{dual}
32,\ref{3pt}
33,\ref{dual}
34,\ref{dual}
35,\ref{3pt}
36,\ref{dual}
37,\ref{li2}
38,\ref{expfo}
39,\ref{o1fer}
40,\ref{dual}
41,\ref{3pt}
42,\ref{dzc}
43,\ref{dzzc}
44,\ref{dzc}
45,\ref{dzzc}
46,\ref{nqh}
47,\ref{dzc}
48,\ref{dzzc}
49,\ref{sing}
50,\ref{o2vec}
51,\ref{nqh}
52,\ref{dual}
53,\ref{V-pp}
54,\ref{dual}
55,\ref{ovac}
56,\ref{come}
57,\ref{aijb}
58,\ref{tri-2}
59,\ref{come}
60,\ref{aijb}
61,\ref{sing}
62,\ref{lac}
63,\ref{psic}
64,\ref{tri-2}
65,\ref{fing}
66,\ref{sing}
67,\ref{E-la}
68,\ref{defQ1}
69,\ref{aijf}
70,\ref{323}
71,\ref{fing}
72,\ref{E-la}
73,\ref{nqh}
74,\ref{expfo}
75,\ref{feq378}
76,\ref{Wl1}
77,\ref{Wl2}
78,\ref{Yt1}
79,\ref{Yt1}
