,section
0,\section{Segal Doctrine}
1,\section{Examples}
2,\section{Quantum Principles}
3,\section{Standard Model}
4,\section{Ultraquantum Dirac Algebra}
5,\section{Ultraquantum Dirac Equation}
6,\section{Cosmos Theory}
7,\section{Q/Q Kinematics}
8,\section{Qubits to Qunats}
9,\section{Covariant Finite Toy Q/Q Kinematics}
10,"\section*{ACKNOWLEDGMENTS}

One of the authors (A.G) acknowledges support from grant no.
NICHD HD39787-02.
We thank Larry Horwitz for helpful suggestions.



\begin{thebibliography}{}



\bibitem{fs}
J. Baugh, D. Finkelstein, A. Galiautdinov, and H.
Saller, {\it J. Math. Phys.} {\bf 42}, 1489 (2001)


\bibitem{DRF96}
D. Finkelstein, {\it Quantum Relativity}
(Springer-Verlag, New York, 1996)


\bibitem{FG}
D. Finkelstein and A. Galiautdinov, {\it J.
Math. Phys.} {\bf 42}, 3299 (2001).

\bibitem{GALIJTP}
A.A. Galiautdinov, {\it IJTP} {\bf 41}, 1423 (2002)

\bibitem{GF}
A.A. Galiautdinov and D.R. Finkelstein, {\it J.
Math. Phys.} {\bf 43}, 4741 (2002)


\bibitem{INONU}
E. In\""on\""u, Contraction of Lie Groups and their
Representations, in F. G\""ursey, ed., {\it Group Theoretical
Concepts and Methods in Elementary Particle Physics}, pp.
391--402 (Gordon and Breach, Science publishers, New York,
1964)

\bibitem{Inonu52}
E. In\""on\""u and E.P. Wigner, {\it Proc.
Nat. Acad. Sci.} {\bf 39}, 510 (1952)

\bibitem{NW}
C. Nayak and F. Wilczek, {\it Nucl. Phys.}
{\bf B479}, 529 (1996)


\bibitem{Segal51}
I.E. Segal,
{\it Duke Math. J.} {\bf 18}, 221 (1951)


\bibitem{WILCZEK}
F. Wilczek,
{\it Nucl.Phys.Proc.Suppl.} {\bf 68}, 367 (1998).
Also hep-th/9710135.

\bibitem{wilczek}
F. Wilczek, hep-th/9806228 [LANL]

\end{thebibliography}

%\end{spacing}
\end{document}"
