,ref
0,\ref{gluprop}
1,\ref{gluprop}
2,\ref{arearg}
3,\ref{hope}
4,\ref{contour}
5,\ref{contour}
6,\ref{appl}
7,\ref{3dsec}
8,\ref{green}
9,\ref{gluprop}
10,\ref{veneziano}
11,\ref{appl}
12,\ref{gauss}
13,\ref{rightlaw}
14,\ref{diripart}
15,\ref{inequal}
16,\ref{fig1}
17,\ref{fig1}
18,\ref{fig1}
19,\ref{fig2}
20,\ref{fig2}
21,\ref{fig1}
22,\ref{fig1}
23,\ref{fig1}
24,\ref{fig1}
25,\ref{fig1}
26,\ref{iso}
27,\ref{diri}
28,\ref{diri}
29,\ref{diripart}
30,\ref{finalarea}
31,\ref{2darea}
32,\ref{antider}
33,\ref{disprel}
34,\ref{disprel}
35,\ref{finalarea}
36,\ref{finalarea}
37,\ref{area2}
38,\ref{extarea}
39,\ref{fig2}
40,\ref{iso}
41,\ref{finalarea}
42,\ref{diri2}
43,\ref{2darea}
44,\ref{2darea}
45,\ref{diri}
46,\ref{dirimulti}
47,\ref{currentform}
48,\ref{totalarea}
49,\ref{totalarea}
50,\ref{antider}
51,\ref{2daction}
52,\ref{fig3}
53,\ref{itot}
54,\ref{fig3}
55,\ref{2daction}
56,\ref{imink}
57,\ref{gluprop}
58,\ref{imink}
59,\ref{propaction}
60,\ref{newlaw}
61,\ref{energy}
62,\ref{finalarea}
63,\ref{contour77}
64,\ref{contour77}
65,\ref{newlaw}
66,\ref{propaction}
67,\ref{thetaeq}
68,\ref{3equations}
69,\ref{newgamma}
70,\ref{newmotion}
71,\ref{calaction}
72,\ref{regge}
73,\ref{newgamma}
74,\ref{minkarea1}
75,\ref{totalarea}
76,\ref{taylor}
77,\ref{deff}
78,\ref{totalarea}
79,\ref{totalarea}
