,fractions
0,\frac{1}{2\kappa^2}
1,\frac{1}{4}
2,\frac{1}{12}
3,\frac{\Delta_q^{1/2} Q}{3r^6}
4,"\frac{q_1\chi_0- q_2 |\lambda_0|^2 + \i q_1 \e^{-\phi_0}A_q^{1/2}}
                 {q_1 - q_2\chi_0 +\i q_2\e^{-\phi_0}A_q^{1/2}},
\end{align}
where we used the fact that the only non-zero components of ${\cal B}$ can 
be taken to be ${\cal B}_{01}= - {\cal B}_{10}$ \cite{Dabholkar:1990yf}. 
The metric has a singularity at $r=0$, which is interpreted as an infinitely 
long source string with action \cite{Schwarz:1995dk, deAlwis:1996ze}
\begin{align}\label{sourceaction}
S = -\frac{T_q}{2}"
5,\frac{3\pi}{8}
6,"\frac{\pi\Delta_{q,0}^{1/2} Q_0^\phn}{8\rho^5}"
7,"\frac{\pi\Delta_{q,0}^{1/2} Q_0^\phn}{8\rho^5}"
8,\frac{1}{\rho^5}
9,\frac{16}{3}
10,\frac{1}{2}
11,\frac{1}{3}
12,\frac{1}{24}
13,\frac{1}{2}
14,\frac{1}{24}
