,fractions
0,\frac{\theta ^{\prime }}{2}
1,"\frac{%
\theta ^{\prime }}{2}"
2,\frac{1}{4}
3,\frac{1}{2}
4,\frac{\theta ^{\prime }}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{{\theta ^{\prime }}^{2}}{4}
8,\frac{\sqrt{2}}{\pi }
9,\frac{\pi }{2}
10,\frac{\pi }{2}
11,\frac{\sqrt{2}}{\pi }
12,\frac{\pi }{2}
13,\frac{\pi }{2}
14,\frac{2\sqrt{2}}{\pi }
15,\frac{\pi }{2}
16,\frac{2\sqrt{2}}{\pi }
17,\frac{\pi }{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{4}{\pi }
21,\frac{\pi }{2}
22,\frac{o\pi }{2}
23,\frac{2}{\pi }
24,\frac{2\sqrt{2}}{\pi }
25,"\frac{\pi 
}{2}"
26,\frac{2}{\pi }
27,\frac{2}{\pi }
28,\frac{2\sqrt{2}}{\pi }
29,"\frac{\pi 
}{2}"
30,\frac{2}{\pi }
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{\pi }{2}
34,\frac{\pi }{2}
35,"\frac{2\sqrt{2}\,i^{e}}{e\pi }"
36,\frac{1}{3}
37,\frac{1}{3}
38,\frac{2}{\pi }
39,\frac{i^{o-e-1}}{o-e}
40,\frac{2}{\pi }
41,\frac{e}{o}
42,\frac{i^{o-e-1}}{o-e}
43,\frac{2}{\pi }
44,\frac{i^{o-1}}{o}
45,\frac{2}{\pi }
46,\frac{\pi }{2}
47,\frac{2}{\pi }
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{2}{\pi }
51,\frac{2}{\pi }
52,\frac{2}{\pi }
53,\frac{2}{\pi }
54,\frac{2}{\pi }
55,\frac{\pi ^{2}}{12}
56,\frac{dz}{2\pi i}
57,"\frac{f\left(
z\right) }{z}"
58,\frac{1}{2}
59,"\frac{%
1}{2}"
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{1}{720}
63,"\frac{7%
}{16}"
64,\frac{1}{8}
65,\frac{1}{720}
66,\frac{y}{2}
67,\frac{y}{2}
68,"\frac{%
r\pm l}{2}"
69,\frac{1}{2}
70,\frac{\overleftarrow{\partial }}{\partial x}
71,"\frac{%
\overrightarrow{\partial }}{\partial p}"
72,"\frac{\overleftarrow{\partial }}{%
\partial p}"
73,\frac{\overrightarrow{\partial }}{\partial x}
74,\frac{1}{2}
75,"\frac{\overleftarrow{%
\partial }}{\partial x}"
76,\frac{\overrightarrow{\partial }}{\partial p}
77,\frac{\overleftarrow{\partial }}{\partial p}
78,"\frac{\overrightarrow{\partial 
}}{\partial x}"
79,"\frac{y_{1}}{2%
}"
80,\frac{y_{1}}{2}
81,\frac{1}{2}
82,"\frac{%
\overleftarrow{\partial }}{\partial x}"
83,"\frac{\overrightarrow{\partial }}{%
\partial p}"
84,\frac{\overleftarrow{\partial }}{\partial p}
