,eqnarray
0,"\begin{eqnarray}
L_{T}({\bf A},{\bf \bar{A}}) &=&\varepsilon ^{\mu \nu \rho }
\func{tr}({\bf\bar{F}}_{\mu \nu }{\bf B}_{\rho }+(\bar{D}_{\mu }
{\bf B}_{\nu }){\bf B}_{\rho }+\frac{2}{3}{\bf B}_{\mu }{\bf
B}_{\nu }{\bf B}_{\rho })  \nonumber
\\
&\equiv &\frac{1}{2}\varepsilon ^{\mu \nu \rho }\func{tr}({\bf F}_
{\mu \nu }{\bf A}_{\rho }-\frac{2}{3}{\bf A}_{\mu }{\bf A}_{\nu
}{\bf A}_{\rho }-{\bf \bar{F}}_{\mu \nu }{\bf \bar{A}}_{\rho
}+\frac{2}{3}{\bf \bar{A}}_{\mu }{\bf \bar{A}}_{\nu }{\bf
\bar{A}}_{\rho })  \nonumber \\ &&-\partial _{\mu }\,[\varepsilon
^{\mu \nu \rho }\func{tr}({\bf A}_ {\nu }{\bf \bar{A}}_{\rho })]
\label{LT}\"
1,"\begin{eqnarray}
J_T^{\mu }(\chi ) &=&2\partial _{\nu }[\varepsilon ^{\mu \nu \rho
} \func{tr}({\bf B}_{\nu }\chi )]+\varepsilon ^{\mu \nu \rho }
\func{tr}(\chi (D_{\rho }{\bf B}_{\nu }+\bar{D}_{\rho }{\bf
B}_{\nu }))  \nonumber \\ &=&\partial _{\rho }U_T^{\mu \rho
}+\varepsilon ^{\mu \nu \rho }\func{tr}(\chi {\bf F}_{\nu \rho
}-\chi {\bf \bar{F}}_{\nu \rho })
\"
2,"\begin{eqnarray}
L_{TG}(g,\bar{g}) &=&\varepsilon ^{\mu \nu \rho }\func{tr}({\bf
\bar{R}}_{\mu \nu }{\bf N}_{\rho }+(\bar{\nabla}_{\mu }{\bf
N}_{\nu }){\bf N}_{\rho }+\frac{2}{3}{\bf N}_{\mu }{\bf N}_{\nu
}{\bf N}_{\rho })  \nonumber \\
&\equiv &\frac{1}{2}\varepsilon ^{\mu \nu \rho }\func{tr}
({\bf R}_{\mu \nu }{\bf \Gamma }_{\rho }-\frac{2}{3}
{\bf \Gamma }_{\mu }{\bf \Gamma }_{\nu }%
{\bf \Gamma }_{\rho }-{\bf \bar{R}}_{\mu \nu }{\bar{{\bf \Gamma }}}_%
{\rho }+\frac{2}{3}{\bar{{\bf \Gamma }}}_{\mu }{\bar{{\bf \Gamma }}}_%
{\nu }{\bar{{\bf \Gamma }}}_{\rho })  \nonumber \\ &&-\partial
_{\mu }\,[\varepsilon ^{\mu \nu \rho }\func{tr}( {\bf \Gamma
}_{\nu }{\bar{{\bf \Gamma }}}_{\rho })]  \label{eqn:26}
\"
3,"\begin{eqnarray}
L_{TG}(g,\bar{g}) &=&\varepsilon ^{\mu \nu \rho
}(\bar{R}_{\beta\mu\nu }^{\alpha }N_{\alpha\rho }^{\beta
}+(\bar{\nabla}_{\mu }N_{\beta \nu }^{\alpha })N_{\alpha \rho
}^{\beta }+\frac{2}{3}N_{\beta \mu }^{\alpha }N_{\sigma \nu
}^{\beta }N_{\alpha \rho }^{\sigma })  \nonumber \\ &\equiv
&\frac{1}{2}\varepsilon ^{\mu \nu \rho }(R_{\beta \mu \nu
}^{\alpha }\Gamma _{\alpha \rho }^{\beta }-\frac{2}{3}\Gamma
_{\beta \mu }^{\alpha}\Gamma _{\sigma \nu }^{\beta }\Gamma
_{\alpha \rho }^{\sigma }-\bar{R}_{\beta \mu \nu}^{\alpha
}\bar{\Gamma}_{\alpha\rho }^{\beta }+\frac{2}{3}\bar{\Gamma}_{\beta
\mu }^{\alpha}\bar{\Gamma}_{\sigma \nu }^{\beta }\bar{%
\Gamma}_{\alpha \rho }^{\sigma })  \nonumber \\ &&-\partial _{\mu
}\,[\varepsilon^{\mu\nu\rho}\Gamma_{\beta\nu }^{\alpha
}\bar{\Gamma}_{\alpha \rho }^{\beta }]  \label{eqn:27}
\"
4,"\begin{eqnarray}
\delta L_{TG} &=&\bar{C}^{\alpha \rho }\delta \bar{g}_{\alpha \rho
}-C^{\alpha \rho }\delta g_{\alpha \rho }+  \nonumber \\
&&\partial _{\mu }[\varepsilon ^{\mu \nu \rho }(2R_{\nu }^{\alpha
}\delta g_{\alpha \rho }-2\bar{R}_{\nu }^{\alpha }\delta
\bar{g}_{\alpha \rho }-N_{\beta \nu }^{\alpha }(\delta \Gamma
_{\alpha \rho }^{\beta }+\delta \bar{\Gamma}_{\alpha \rho }^{\beta
})]  \label{eqn:30}
\"
5,"\begin{eqnarray}
U_{TG}^{\mu \rho }(\xi)=\varepsilon^{\mu\nu\rho}[(
3R_{\nu\alpha}-Rg_{\nu\alpha}- 3\bar{R}_{\nu\alpha}+\bar{R}
\bar{g}_{\nu\alpha})\xi^{\alpha } + \nonumber\\
\frac{1}{6}\varepsilon^{\mu\nu\rho}[(\nabla
_{\sigma}+\bar{\nabla}_{\sigma})(3N_{\alpha\nu}^{\sigma}
- \delta_{\nu}^{\sigma}N_{\alpha\beta}^{\beta})]\xi^{\alpha} %\nonumber\\
- \frac{1}{3}\varepsilon^{\mu\nu\rho}(3N_{\alpha\nu}^{\sigma}
-\delta_{\nu}^{\sigma}N_{\alpha\beta}^{\beta})(\nabla_{\sigma}+
\bar{\nabla}_{\sigma })\xi ^{\alpha }&\ &\ \label{eqn:38}
\"
6,"\begin{eqnarray}
L_{T}({\bf A},{\bf \bar{A}}) &=&\varepsilon ^{\mu \nu \rho }
\func{tr}({\bf\bar{F}}_{\mu \nu }{\bf B}_{\rho }+(\bar{D}_{\mu }
{\bf B}_{\nu }){\bf B}_{\rho }+\frac{2}{3}{\bf B}_{\mu }{\bf
B}_{\nu }{\bf B}_{\rho })  \nonumber
\\
&\equiv &\frac{1}{2}\varepsilon ^{\mu \nu \rho }\func{tr}({\bf F}_
{\mu \nu }{\bf A}_{\rho }-\frac{2}{3}{\bf A}_{\mu }{\bf A}_{\nu
}{\bf A}_{\rho }-{\bf \bar{F}}_{\mu \nu }{\bf \bar{A}}_{\rho
}+\frac{2}{3}{\bf \bar{A}}_{\mu }{\bf \bar{A}}_{\nu }{\bf
\bar{A}}_{\rho })  \nonumber \\ &&-\partial _{\mu }\,[\varepsilon
^{\mu \nu \rho }\func{tr}({\bf A}_ {\nu }{\bf \bar{A}}_{\rho })]
\label{LT}\"
7,"\begin{eqnarray}
J_T^{\mu }(\chi ) &=&2\partial _{\nu }[\varepsilon ^{\mu \nu \rho
} \func{tr}({\bf B}_{\nu }\chi )]+\varepsilon ^{\mu \nu \rho }
\func{tr}(\chi (D_{\rho }{\bf B}_{\nu }+\bar{D}_{\rho }{\bf
B}_{\nu }))  \nonumber \\ &=&\partial _{\rho }U_T^{\mu \rho
}+\varepsilon ^{\mu \nu \rho }\func{tr}(\chi {\bf F}_{\nu \rho
}-\chi {\bf \bar{F}}_{\nu \rho })
\"
8,"\begin{eqnarray}
L_{TG}(g,\bar{g}) &=&\varepsilon ^{\mu \nu \rho }\func{tr}({\bf
\bar{R}}_{\mu \nu }{\bf N}_{\rho }+(\bar{\nabla}_{\mu }{\bf
N}_{\nu }){\bf N}_{\rho }+\frac{2}{3}{\bf N}_{\mu }{\bf N}_{\nu
}{\bf N}_{\rho })  \nonumber \\
&\equiv &\frac{1}{2}\varepsilon ^{\mu \nu \rho }\func{tr}
({\bf R}_{\mu \nu }{\bf \Gamma }_{\rho }-\frac{2}{3}
{\bf \Gamma }_{\mu }{\bf \Gamma }_{\nu }%
{\bf \Gamma }_{\rho }-{\bf \bar{R}}_{\mu \nu }{\bar{{\bf \Gamma }}}_%
{\rho }+\frac{2}{3}{\bar{{\bf \Gamma }}}_{\mu }{\bar{{\bf \Gamma }}}_%
{\nu }{\bar{{\bf \Gamma }}}_{\rho })  \nonumber \\ &&-\partial
_{\mu }\,[\varepsilon ^{\mu \nu \rho }\func{tr}( {\bf \Gamma
}_{\nu }{\bar{{\bf \Gamma }}}_{\rho })]  \label{eqn:26}
\"
9,"\begin{eqnarray}
L_{TG}(g,\bar{g}) &=&\varepsilon ^{\mu \nu \rho
}(\bar{R}_{\beta\mu\nu }^{\alpha }N_{\alpha\rho }^{\beta
}+(\bar{\nabla}_{\mu }N_{\beta \nu }^{\alpha })N_{\alpha \rho
}^{\beta }+\frac{2}{3}N_{\beta \mu }^{\alpha }N_{\sigma \nu
}^{\beta }N_{\alpha \rho }^{\sigma })  \nonumber \\ &\equiv
&\frac{1}{2}\varepsilon ^{\mu \nu \rho }(R_{\beta \mu \nu
}^{\alpha }\Gamma _{\alpha \rho }^{\beta }-\frac{2}{3}\Gamma
_{\beta \mu }^{\alpha}\Gamma _{\sigma \nu }^{\beta }\Gamma
_{\alpha \rho }^{\sigma }-\bar{R}_{\beta \mu \nu}^{\alpha
}\bar{\Gamma}_{\alpha\rho }^{\beta }+\frac{2}{3}\bar{\Gamma}_{\beta
\mu }^{\alpha}\bar{\Gamma}_{\sigma \nu }^{\beta }\bar{%
\Gamma}_{\alpha \rho }^{\sigma })  \nonumber \\ &&-\partial _{\mu
}\,[\varepsilon^{\mu\nu\rho}\Gamma_{\beta\nu }^{\alpha
}\bar{\Gamma}_{\alpha \rho }^{\beta }]  \label{eqn:27}
\"
10,"\begin{eqnarray}
\delta L_{TG} &=&\bar{C}^{\alpha \rho }\delta \bar{g}_{\alpha \rho
}-C^{\alpha \rho }\delta g_{\alpha \rho }+  \nonumber \\
&&\partial _{\mu }[\varepsilon ^{\mu \nu \rho }(2R_{\nu }^{\alpha
}\delta g_{\alpha \rho }-2\bar{R}_{\nu }^{\alpha }\delta
\bar{g}_{\alpha \rho }-N_{\beta \nu }^{\alpha }(\delta \Gamma
_{\alpha \rho }^{\beta }+\delta \bar{\Gamma}_{\alpha \rho }^{\beta
})]  \label{eqn:30}
\"
