,eqnarray
0,"\begin{eqnarray}
\partial_\mu \pi^{\nu\mu}_a &=& -\frac{\partial H}{\partial A^a_\nu} 
\;\;=\;\; 
-g\, C_{abc}A^b_\mu\pi^{\nu\mu}_c  ,
 \\ 
\partial_{[\mu} A^a_{\nu]} &=& \, \frac{\partial H}{\partial \pi^{\nu\mu}_a}  
\quad\! =\;\; \frac{1}{2} \pi_{\mu\nu}^a - 
\frac{1}{2}g\, C^a_{bc}A^b_\mu A^c_\nu .
\"
1,"\begin{eqnarray}
i \partial_\mu \psi^\mu &=& H^0\psi + H_\mu\psi^\mu , \\
i \partial_\mu \psi &=& H^0\psi_\mu + H_\mu\psi , \\ 
i\partial_{[\mu} \psi_{\nu ]} &=& H_{[\mu}\psi_{\nu ]} .
\"
2,"\begin{eqnarray}
{{\bf H}}[A({\bf x}), p^i_a ({\bf x})] 
&:=& \int \! d{\bf x}\, 
\left ( p^i_a ({\bf x}) \partial_{_t} A^a_i ({\bf x}) - L \right ) 
\nonumber \\
&=& \int \! d{\bf x}\, 
\left ( \frac{1}{2} p^i_a({\bf x}) p^i_a({\bf x}) 
%F_a^{i0} F_a^{i0} 
+ \frac{1}{4}  F_a{}^{ij}({\bf x}) F_a{}^{ij}({\bf x})  \right ) . 
\"
3,"\begin{eqnarray}
i\partial_t {\bf \Psi} &=& tr \left \{ ||{\bf \Psi}||\varkappa 
\int \!d{\bf x}\, \Psi_\Sigma^{-1} i\partial_t \Psi_\Sigma   
\right \} , 
\\ 
\frac{\delta{\bf \Psi}}{\delta A^i_a({\bf x})}  &=&
tr \left \{   ||{\bf \Psi}|| \varkappa \Psi_\Sigma^{-1}  \frac{\partial}{\partial A_a^i} \Psi_\Sigma   
\right \} , 
\"
4,"\begin{eqnarray}
\frac{\delta^2{\bf \Psi}  }{\delta A_i^a({\bf x})\delta A_i^a({\bf x})}  
 &=& tr \left \{   ||{\bf \Psi}|| \left (
\varkappa^2 \Psi_\Sigma^{-1} \frac{\partial}{\partial A_a^i} \Psi_\Sigma \Psi_\Sigma^{-1} \frac{\partial}{\partial A_a^i} \Psi_\Sigma  
\right . \right . \nonumber \\
&& \hspace*{-65pt}\left . \left .  
- \varkappa\delta^{n-1} (0) \Psi_\Sigma^{-1} \frac{\partial}{\partial A_a^i} \Psi_\Sigma \Psi_\Sigma^{-1} \frac{\partial}{\partial A_a^i} \Psi_\Sigma  
  + \varkappa\delta^{n-1} (0) \Psi_\Sigma^{-1} 
\frac{\partial^2}{\partial A_a^i\partial A_a^i } \Psi_\Sigma \right ) 
\right \} . 
\"
5,"\begin{eqnarray}
i\partial_t \Psi_\Sigma = -i\alpha^i \left (\frac{d}{dx^i} 
- \partial_{[i} A{}^a_{j]} ({\bf x}) \frac{\partial}{\partial A^a_j } \right ) \Psi_\Sigma 
+ \beta \widehat{H} \Psi_\Sigma  , 
\"
6,"\begin{eqnarray}
||\widehat{{\bf H}}|| &=& \int d{\bf x} \left ( 
-  \frac{1}{2} \frac{\delta^2  }{\delta A_i^a({\bf x})\delta A_i^a({\bf x})}  
- \frac{ig}{2}  C^a{}_{bc}A^b_i({\bf x}) A^c_j({\bf x})  
\gamma^j  \frac{\delta}{\delta A^a_i({\bf x})}  
\right . \nonumber \\ 
&&  \qquad \qquad
+  i\partial_{{[i}} A^a_{j]} ({\bf x}) \gamma^i \frac{\delta }{\delta A^a_j({\bf x})} 
\left . \phantom{\frac{1}{1}}\hspace{-9pt} \right ) . 
\"
7,"\begin{eqnarray}
e^{-i{\bf N}}||\widehat{{{\bf H}}}|| e^{i{\bf N}}
&=&  \frac{1}{2} \int \! d{\bf x} \, 
\left (-\frac{\delta^2 i{\bf N} }{\delta^2 A ({\bf x})} 
- \left ( \frac{\delta i{\bf N}}{\delta A ({\bf x})} \right )^ 2 
- 2 \frac{\delta i{\bf N}}{\delta A ({\bf x})}\frac{\delta }{\delta A ({\bf x})} 
- \frac{\delta^2  }{\delta^2 A ({\bf x})} 
\right.
\nonumber \\ 
&& \left.
\hspace*{-75pt} 
+ \; 
2 e^{-i{\bf N}} 
\left [- \frac{ig}{2}  C^a{}_{bc}A^b_j({\bf x}) A^c_i({\bf x})  
+  i\partial_{[i} A^a_{j]} ({\bf x}) \right ] \gamma^i e^{i{\bf N}}  
 \left ( \frac{\delta i{\bf N}}{\delta A^a_j ({\bf x})} 
+ \frac{\delta }{\delta A^a_j ({\bf x})}\right ) 
\right ) . 
\"
8,"\begin{eqnarray}
\widehat{H}' 
&=&  \frac{\hbar^2\varkappa^2}{2}\partial_{AA}
+ \frac{\hbar^2\varkappa^2}{2}\partial_{AA} (iN) 
+ \frac{\hbar^2\varkappa^2}{2} \partial_A (iN) \partial_A (iN) 
+ \hbar^2\varkappa^2 \partial_A (iN) \partial_A 
\nonumber \\
&&- e^{-i\hat{N}}( \frac{ig \hbar\varkappa }{2} 
CA\!\not\hspace{-3.5pt} A) \partial_A (iN)e^{i\hat{N}} 
 - e^{-i\hat{N}} (\frac{ig \hbar\varkappa }{2} 
CA\!\not\hspace{-3.5pt} A)e^{i\hat{N}} 
\partial_A . 
\"
9,"\begin{eqnarray}
\partial_A (iN) \partial_A (iN) &=& -\frac{1}{4}g^2 CAACAA , 
\nonumber \\  
igCA\!\not\hspace{-3.5pt} A\,\partial_A (iN) &=& - \frac{1}{2} g^2CAACAA , 
\\ 
\partial_{AA} N &=& 0,  \nonumber  
\"
