,ref
0,\ref{inf1}
1,\ref{confin}
2,\ref{inf1}
3,\ref{genconf}
4,\ref{confalg}
5,\ref{m0}
6,\ref{inf1}
7,\ref{confin}
8,\ref{m0}
9,\ref{-1}
10,\ref{confin}
11,\ref{efin}
12,\ref{-1}
13,\ref{-1}
14,\ref{findil}
15,\ref{efin}
16,\ref{corrpe}
17,\ref{genconf}
18,\ref{confalg}
19,\ref{so24}
20,\ref{confin}
21,\ref{ncf}
22,\ref{gso}
23,\ref{so21}
24,\ref{so24}
25,\ref{gso}
26,\ref{ax}
27,\ref{gso}
28,\ref{hp}
29,\ref{gso}
30,\ref{mnr}
31,\ref{ax}
32,\ref{lcone}
33,\ref{vormon}
34,\ref{jmono}
35,\ref{ax}
36,\ref{ax}
37,\ref{conpar}
38,\ref{confcone}
39,\ref{ax}
40,\ref{hamgen}
41,\ref{ident}
42,\ref{etaab}
43,\ref{xp2}
44,\ref{xp1}
45,\ref{xp2}
46,\ref{xp1}
47,\ref{xp2}
48,\ref{xp1}
49,\ref{gso}
50,\ref{jxp}
51,\ref{jxp}
52,\ref{xp1}
53,\ref{dk}
54,\ref{xp1}
55,\ref{xp2}
56,\ref{xp1}
57,\ref{jxp}
58,\ref{genconf}
59,\ref{xp1}
60,\ref{xp2}
61,\ref{xp1}
62,\ref{lag+2}
63,\ref{xp2}
64,\ref{xp1}
65,\ref{lag+1}
66,\ref{xp2}
67,\ref{xp1}
68,\ref{jxp}
69,\ref{ident}
70,\ref{d+-}
71,\ref{contil}
72,\ref{xp1}
73,\ref{xp1}
74,\ref{xp1}
75,\ref{gaugex}
76,\ref{x+p-}
77,\ref{gaugex}
78,\ref{jxp}
79,\ref{genconf}
80,\ref{m0}
81,\ref{lag+1}
82,\ref{lag+2}
83,\ref{ident}
84,\ref{cantr0}
85,\ref{cantr}
86,\ref{gaugex}
87,\ref{xp2}
88,\ref{xp2}
89,\ref{xp1}
90,\ref{x+p-}
91,\ref{xp1}
92,\ref{gaugex}
93,\ref{jxp}
94,\ref{gaugex}
95,\ref{gaugex}
96,\ref{genconf}
97,\ref{xp2}
98,\ref{gaugex}
99,\ref{dk}
100,\ref{xp2}
101,\ref{gaugex}
102,\ref{lag+x}
103,\ref{gaugex}
104,\ref{tp2}
105,\ref{xp2}
106,\ref{xp1}
107,\ref{adsl}
108,\ref{adsl}
109,\ref{scale}
110,\ref{scale}
111,\ref{trick}
112,\ref{adsl}
113,\ref{scale}
114,\ref{xp2}
115,\ref{xp1}
116,\ref{adsl}
117,\ref{scale}
118,\ref{mnr}
119,\ref{mnr}
120,\ref{mnr}
121,\ref{l2}
122,\ref{m0}
123,\ref{l2}
124,\ref{xva}
125,\ref{xeb}
126,\ref{xva}
127,\ref{xeb}
128,\ref{elam}
129,\ref{x1x0}
130,\ref{inter}
131,\ref{l2}
132,\ref{inter}
133,\ref{l2}
134,\ref{m0}
135,\ref{inter}
136,\ref{genconf}
137,\ref{so21}
138,\ref{l2}
139,\ref{l2}
140,\ref{cp0}
141,\ref{integ}
142,\ref{integ}
143,\ref{gso}
144,\ref{galilei}
145,\ref{integ}
146,\ref{intbar}
147,\ref{cp0}
148,\ref{galican}
149,\ref{cp0}
150,\ref{integ}
151,\ref{genconf}
152,\ref{intbar}
153,\ref{canon}
154,\ref{genconf}
155,\ref{canon}
156,\ref{cp0}
157,\ref{l2}
158,\ref{cp0}
159,\ref{canon}
160,\ref{m0ads}
161,\ref{m0}
162,\ref{lag+1}
163,\ref{ads3con}
164,\ref{adsl}
165,\ref{scale}
166,\ref{phi0}
167,\ref{phi12}
168,\ref{phi0}
169,\ref{phi12}
170,\ref{phi12}
171,\ref{casimir}
172,\ref{phi12}
173,\ref{adspar}
174,\ref{phi12}
175,\ref{phi12}
176,\ref{direct}
177,\ref{gen+-}
178,\ref{adspara}
179,\ref{ads3con}
180,\ref{m0ads}
181,\ref{m0ads}
182,\ref{phi0}
183,\ref{n2}
184,\ref{phi0}
185,\ref{phi12}
186,\ref{n2}
187,\ref{ads3con}
188,\ref{n2}
189,\ref{m0ads}
190,\ref{ads3con}
191,\ref{n2}
192,\ref{canon}
193,\ref{m0ads}
194,\ref{ads3con}
195,\ref{n2}
196,\ref{phi0}
197,\ref{phi00}
198,\ref{phi0m}
199,\ref{calp}
200,\ref{ax}
201,\ref{m0ads}
202,\ref{ax}
203,\ref{ax}
204,\ref{n2}
205,\ref{adss}
206,\ref{lcone}
207,\ref{ax}
208,\ref{ax}
209,\ref{adss}
210,\ref{adss}
211,\ref{adss}
212,\ref{vormon}
213,\ref{avor}
214,\ref{amon}
215,\ref{adss}
216,\ref{adspara}
217,\ref{adspar}
218,\ref{adss}
219,\ref{tphi}
220,\ref{canon}
221,\ref{adss}
222,\ref{adss}
223,\ref{xp2}
224,\ref{xp1}
225,\ref{cantr0}
226,\ref{cantr}
227,\ref{ax}
228,\ref{hamgen}
229,\ref{ax}
230,\ref{adss}
231,\ref{adss}
