,ref
0,\ref{1.5}
1,\ref{1.1}
2,\ref{1.8}
3,\ref{1.9}
4,\ref{1.12}
5,\ref{1.7}
6,\ref{1.16}
7,\ref{2.6}
8,\ref{2.2}
9,\ref{2.3}
10,\ref{1.3}
11,\ref{2.3}
12,\ref{3.1}
13,\ref{3.1}
14,\ref{3.1}
15,\ref{3.3}
16,\ref{3.4}
17,\ref{f3.1}
18,\ref{f3.1}
19,\ref{f3.3}
20,\ref{f3.7a}
21,\ref{2.1}
22,\ref{2.5}
23,\ref{3.1}
24,\ref{3.3}
25,\ref{fl4}
26,\ref{fl13a}
27,\ref{fl13b}
28,\ref{fl16}
29,\ref{fl20}
30,\ref{fl21}
31,\ref{fl34a}
32,\ref{long1}
33,\ref{3.6}
34,\ref{fl11}
35,\ref{fl9}
36,\ref{fl24}
37,\ref{fl22}
38,\ref{3.6}
39,\ref{fl11}
40,\ref{fl20}
41,\ref{fl29}
42,\ref{a.9}
43,\ref{a.7}
44,\ref{a.11a}
45,\ref{a.13}
46,\ref{a.9}
