,cite
0,\cite{Takeda:1998ps}
1,\cite{greisen}
2,\cite{Quinn:dj}
3,\cite{sato}
4,"\cite{Coleman:1998ti,tamaki}"
5,\cite{Amelino-Camelia:2000mn}
6,\cite{Kowalski-Glikman:2001gp}
7,\cite{Lukierski:1991pn}
8,\cite{Majid:1994cy}
9,"\cite{Lukierski:1993wx,tamaki}"
10,\cite{Lukierski:1993wx}
11,\cite{tamaki}
12,"\cite{Lukierski:1993wx,Magueijo:2001cr}"
13,\cite{Kowalski-Glikman:2002we}
14,\cite{Drinfeld:in}
15,\cite{Jimbo:1985zk}
16,\cite{Celeghini:1990xx}
17,\cite{Lukierski:1991pn}
18,"\cite{Lukierski:1991ff,Lukierski:1992dt}"
19,"\cite{Lukierski:1993wx,Magueijo:2001cr}"
20,\cite{Kowalski-Glikman:2002we}
21,\cite{Majid:1994cy}
22,\cite{Kowalski-Glikman:2002we}
23,\cite{wess}
24,\cite{Manin:sz}
25,\cite{Majid:1994cy}
26,"\cite{Lukierski:1993wx,Magueijo:2001cr}"
27,\cite{Kowalski-Glikman:2002we}
28,\cite{Lukierski:1993wx}
29,\cite{Biller:1998hg}
30,\cite{tamaki}
31,\cite{Manin:sz}
32,\cite{Kowalski-Glikman:2001gp}
33,\cite{Kowalski-Glikman:2002we}
34,\cite{zakrzewski}
35,\cite{Majid}
36,\cite{Majid:1994cy}
37,\cite{Amelino-Camelia:1996gp}
38,"\cite{Lukierski:1993wx,tamaki}"
39,\cite{froome}
