,cite
0,\cite{witten}
1,\cite{witten}
2,\cite{Vinet}
3,\cite{Rittenberg}
4,\cite{Levai}
5,\cite{abis}
6,\cite{abis}
7,\cite{abif1}
8,\cite{abis}
9,\cite{abif1}
10,\cite{abis}
11,\cite{abif1}
12,\cite{ai}
13,\cite{Ahi}
14,\cite{Rittenberg}
15,\cite{Vinet}
16,\cite{Clark}
17,\cite{Nikitin2}
18,\cite{ai}
19,\cite{Vinet}
20,\cite{Voronin}
21,\cite{Nikitin1}
22,\cite{Nikitin2}
23,\cite{ai}
24,\cite{abis}
25,\cite{abif1}
26,\cite{Ahi}
27,\cite{ai}
28,\cite{ai}
29,\cite{Rittenberg}
30,\cite{Clark}
31,\cite{ai}
32,\cite{ai}
33,\cite{ai}
34,\cite{ai}
35,\cite{ai}
36,\cite{Rittenberg}
37,\cite{Clark}
38,\cite{abis}
39,\cite{abif1}
40,\cite{abis}
41,\cite{abif1}
42,\cite{Rittenberg}
43,\cite{Clark}
44,\cite{Rittenberg}
45,\cite{Clark}
46,\cite{cooper2}
