,label
0,\label{lagrangian_1}
1,\label{eqm_11}
2,\label{eqm_12}
3,\label{eqm_13}
4,\label{d_no}
5,\label{phi_anzatz}
6,\label{interval_1}
7,\label{el_Fansatz}
8,\label{eqm_21}
9,\label{eqm_22}
10,\label{eqm_23}
11,\label{eqm_24}
12,\label{eqm_25}
13,\label{S_1}
14,\label{lincon_1}
15,\label{chi1}
16,\label{th_1}
17,\label{Arth}
18,\label{sym_1}
19,\label{interval_2}
20,\label{btheta}
21,\label{rho_1}
22,\label{sym_2}
23,\label{eqm_31}
24,\label{eqm_32}
25,\label{eqm_34}
26,\label{eqm_33}
27,\label{S_2}
28,\label{kosmo_1}
29,\label{S_3}
30,\label{toda_1}
31,\label{Toda_2}
32,\label{sol_11}
33,\label{sol_13}
34,\label{sol_14}
35,\label{eq_en}
36,\label{om_sol_1}
37,\label{ec_sol_1}
38,\label{interval_3}
39,\label{interval_4}
40,\label{sym_3}
