,ref
0,\ref{Q}
1,\ref{ene}
2,\ref{Uf}
3,\ref{ene}
4,\ref{Uf}
5,\ref{Bog}
6,\ref{gene}
7,\ref{Bog}
8,\ref{EBog}
9,\ref{Bog}
10,\ref{Bog}
11,\ref{EQ1}
12,\ref{QAE}
13,\ref{EQ}
14,\ref{EQ}
15,\ref{gene}
16,\ref{EQ}
17,\ref{EQ}
18,\ref{Bog}
19,\ref{fig-EQ}
20,\ref{EQ}
21,\ref{fig-EQ}
22,\ref{fig-EQ1}
23,\ref{fig-Q}
24,\ref{Q1}
25,\ref{Q1}
26,\ref{ode}
27,\ref{Bog}
28,\ref{Bog}
29,\ref{WS}
30,\ref{Bog}
31,\ref{ene}
32,\ref{Uf}
33,\ref{WS}
34,\ref{ene}
35,\ref{Uf}
36,\ref{EQB}
37,\ref{EQFIN}
38,\ref{EQ}
39,\ref{rq}
40,\ref{Bog}
41,\ref{WS}
42,\ref{WS}
43,\ref{Uff}
44,\ref{bb}
45,\ref{WS}
46,\ref{EQFIN}
47,\ref{1}
48,\ref{2}
49,\ref{EQFIN}
50,\ref{gene}
51,\ref{Uf}
