,ref
0,\ref{intertw}
1,\ref{iintertw}
2,\ref{qh}
3,\ref{spectrum}
4,\ref{spectrum}
5,\ref{ps}
6,\ref{intertw}
7,\ref{intertw}
8,\ref{second}
9,\ref{first}
10,\ref{second}
11,\ref{first}
12,\ref{potential}
13,\ref{intertw}
14,\ref{potential}
15,\ref{potential}
16,\ref{functionB}
17,\ref{ourq}
18,\ref{hatq}
19,\ref{spectrum}
20,\ref{hatq}
21,\ref{UU}
22,\ref{Omega}
23,\ref{Omega}
24,\ref{si}
25,\ref{energy}
26,\ref{spectrum}
27,\ref{energy}
28,\ref{a}
29,\ref{c}
30,\ref{ps}
31,\ref{ps}
32,\ref{gamma}
33,\ref{qphi}
34,\ref{szero}
35,\ref{3}
36,\ref{sym}
37,\ref{1}
38,\ref{3}
39,\ref{2}
40,\ref{symm}
41,\ref{energy}
42,\ref{teta}
43,\ref{qphi}
44,\ref{qphi}
45,\ref{morse}
46,\ref{energy}
47,\ref{teta}
48,\ref{qphi}
49,\ref{1}
50,\ref{2}
51,\ref{3}
52,\ref{energy}
53,\ref{Omega}
54,\ref{norm}
55,\ref{UU}
56,\ref{sigma}
57,\ref{phipsi}
58,\ref{sigma}
59,\ref{last}
60,\ref{sym}
