,usepackage
0,\usepackage{a4wide}
1,\usepackage{epsf}
2,\usepackage{latexsym}
3,\usepackage{amsfonts}
4,\usepackage{amssymb}
5,\usepackage{slashed}
6,\usepackage{amsmath}
7,\usepackage{amsmath2000}
8,"\usepackage[dutch]{babel}               % to write in Dutch
%\usepackage[spanish,activeacute]{babel} % to write in Spanish 

% to have equation numbered by section 

\renewcommand{\theequation}{\arabic{section}.\arabic{equation}}

%\setlength{\parskip}{1.4ex}     % leave blank line after paragraph

% margins in case \usepackage{a4wide} doesn't work
% unfortunately in imperial units, coming from when i was a UK citizen
\setlength{\topmargin}{-.5in}
\setlength{\evensidemargin}{0in}
\setlength{\oddsidemargin}{0in}
\setlength{\textwidth}{6.5in}
\setlength{\textheight}{9in}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%  USEFUL OR -LESS  DEFINITIONS  %%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%enviorment definitions 

%simple math symbols





%special fonts

%UNIT MATRIX (AND OTHER STUFF) ACCORDING TO PETER WAGEMANS
%aanroep: \unity
%
\makeatletter
% mathaccent  routine
%
% parameters:
%
% 1 lineskiplimit for alignment
% 2 kern added to the left of accent. At the time of evaluation the accented
%   formula has been put in \box 0 and the accent in \box 2, so their
%   \ht, \dp and \wd can be used. Parameter 2 is used as  \kern #2  ; the user
%   is responsible for the correctness of the resulting TeX.
% 3 separation between accent and accented formula. See parameter 2 for the
%   available dimensions. Parameter 3 is used as  \dimen@ #3  ; the user is
%   responsible for the correctness of the resulting TeX.
% 4 accent style
% 5 accent formula
% 6 style of accented formula
% 7 accented formula
%
      \setbox0\mathbox{#6#7}%
      \setbox2\mathbox{#4#5}%
      \dimen@ #3%
      \baselineskip\z@\lineskiplimit#1\lineskip\z@
      \vbox{\ialign{##\crcr
             \hfil \kern #2\box2 \hfil\crcr
             \noalign{\kern\dimen@}%
             \hfil\box0\hfil\crcr}}}"
9,"\usepackage[spanish,activeacute]{babel} % to write in Spanish 

% to have equation numbered by section 

\renewcommand{\theequation}{\arabic{section}.\arabic{equation}}

%\setlength{\parskip}{1.4ex}     % leave blank line after paragraph

% margins in case \usepackage{a4wide} doesn't work
% unfortunately in imperial units, coming from when i was a UK citizen
\setlength{\topmargin}{-.5in}
\setlength{\evensidemargin}{0in}
\setlength{\oddsidemargin}{0in}
\setlength{\textwidth}{6.5in}
\setlength{\textheight}{9in}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%  USEFUL OR -LESS  DEFINITIONS  %%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%enviorment definitions 

%simple math symbols





%special fonts

%UNIT MATRIX (AND OTHER STUFF) ACCORDING TO PETER WAGEMANS
%aanroep: \unity
%
\makeatletter
% mathaccent  routine
%
% parameters:
%
% 1 lineskiplimit for alignment
% 2 kern added to the left of accent. At the time of evaluation the accented
%   formula has been put in \box 0 and the accent in \box 2, so their
%   \ht, \dp and \wd can be used. Parameter 2 is used as  \kern #2  ; the user
%   is responsible for the correctness of the resulting TeX.
% 3 separation between accent and accented formula. See parameter 2 for the
%   available dimensions. Parameter 3 is used as  \dimen@ #3  ; the user is
%   responsible for the correctness of the resulting TeX.
% 4 accent style
% 5 accent formula
% 6 style of accented formula
% 7 accented formula
%
      \setbox0\mathbox{#6#7}%
      \setbox2\mathbox{#4#5}%
      \dimen@ #3%
      \baselineskip\z@\lineskiplimit#1\lineskip\z@
      \vbox{\ialign{##\crcr
             \hfil \kern #2\box2 \hfil\crcr
             \noalign{\kern\dimen@}%
             \hfil\box0\hfil\crcr}}}"
10,\usepackage{a4wide}
