,array
0,"\begin{array}{ccc} \eta_{\mu\nu} & 0 & 0 \\
0 & k^2\ensuremath{\epsilon}_{\ensuremath{\alpha}\ensuremath{\beta}} & 0 \\
0 & 0 & -k^2\ensuremath{\epsilon}_{\dot{\ensuremath{\alpha}}\dot{\ensuremath{\beta}}} \"
1,"\begin{array}{ccc} \eta^{\mu\nu} & 0 & 0 \\
0 & -\frac{1}{k^2}\ensuremath{\epsilon}^{\ensuremath{\alpha}\ensuremath{\beta}} & 0 \\
0 & 0 & \frac{1}{k^2}\ensuremath{\epsilon}^{\dot{\ensuremath{\alpha}}\dot{\ensuremath{\beta}}} \"
2,\begin{array}{c} {x'}^\mu \\ {\ensuremath{\theta}'}^\ensuremath{\alpha} \\ {\ensuremath{\theta}'}^{\dot{\ensuremath{\alpha}}} \
3,\begin{array}{c} x^\mu \\ \ensuremath{\theta}^\ensuremath{\alpha} \\ \ensuremath{\theta}^{\dot{\ensuremath{\alpha}}} \
4,"\begin{array}{ccc} \ensuremath{\lambda}^\mu_{\ \nu} & \ensuremath{\sigma}^\mu_{\ \ensuremath{\beta}\dot{\ensuremath{\alpha}}}\;\xi^{\dot{\ensuremath{\alpha}}} & \ensuremath{\sigma}^\mu_{\ \ensuremath{\alpha}\dot{\ensuremath{\beta}}}\;\xi^{\ensuremath{\alpha}} \\
0 & \frac{1}{2}\ensuremath{\lambda}_{\mu\nu}\;\ensuremath{\sigma}^{\mu\nu\ensuremath{\alpha}}_{\ \ \ \,\ensuremath{\beta}} & 0 \\
0 & 0 & \frac{1}{2}\ensuremath{\lambda}_{\mu\nu}\;\ensuremath{\sigma}^{\mu\nu\dot{\ensuremath{\alpha}}}_{\ \ \ \,\dot{\ensuremath{\beta}}} \"
5,\begin{array}{c} x^\nu \\ \ensuremath{\theta}^\ensuremath{\beta} \\ \ensuremath{\theta}^{\dot{\ensuremath{\beta}}} \
6,\begin{array}{c} a^\mu \\ \xi^\ensuremath{\alpha} \\ \xi^{\dot{\ensuremath{\alpha}}} \
7,"\begin{array}{ccc} \ensuremath{\lambda}^\mu_{\ \nu} & \ensuremath{\sigma}^\mu_{\ \ensuremath{\beta}\dot{\ensuremath{\alpha}}}\;\xi^{\dot{\ensuremath{\alpha}}} & \ensuremath{\sigma}^\mu_{\ \ensuremath{\alpha}\dot{\ensuremath{\beta}}}\;\xi^{\ensuremath{\alpha}} \\
0 & \frac{1}{2}\ensuremath{\lambda}_{\mu\nu}\;\ensuremath{\sigma}^{\mu\nu\ensuremath{\alpha}}_{\ \ \ \,\ensuremath{\beta}} & 0 \\
0 & 0 & \frac{1}{2}\ensuremath{\lambda}_{\mu\nu}\;\ensuremath{\sigma}^{\mu\nu\dot{\ensuremath{\alpha}}}_{\ \ \ \,\dot{\ensuremath{\beta}}} \"
8,"\begin{array}{ccc} \ensuremath{\lambda}_{\mu\nu} & \ensuremath{\sigma}_{\mu\ensuremath{\beta}\dot{\ensuremath{\alpha}}}\;\xi^{\dot{\ensuremath{\alpha}}} & \ensuremath{\sigma}_{\mu\ensuremath{\alpha}\dot{\ensuremath{\beta}}}\;\xi^{\ensuremath{\alpha}} \\
0 & -\frac{1}{2}k^2\ensuremath{\lambda}_{\mu\nu}\;\ensuremath{\sigma}^{\mu\nu}_{\ \ \ensuremath{\alpha}\ensuremath{\beta}} & 0 \\
0 & 0 & \frac{1}{2}k^2\ensuremath{\lambda}_{\mu\nu}\;\ensuremath{\sigma}^{\mu\nu}_{\ \ \dot{\ensuremath{\alpha}}\dot{\ensuremath{\beta}}} \"
9,\begin{array}{c} {x'}^\mu \\ {\ensuremath{\theta}'}^\ensuremath{\alpha} \\ {\ensuremath{\theta}'}^{\dot{\ensuremath{\alpha}}} \
10,\begin{array}{c} x^\mu \\ \ensuremath{\theta}^\ensuremath{\alpha} \\ \ensuremath{\theta}^{\dot{\ensuremath{\alpha}}} \
