,label
0,\label{intro}
1,\label{DR}
2,\label{V}
3,\label{n}
4,\label{EinEq}
5,\label{metric1}
6,\label{dsn}
7,\label{gauge}
8,\label{BB}
9,\label{B}
10,\label{4D}
11,\label{metric}
12,\label{sum1}
13,\label{K}
14,\label{Vphi}
15,\label{1&2}
16,\label{1}
17,\label{Einstein1}
18,\label{hyperbolic1}
19,\label{SingleH}
20,\label{Vm}
21,\label{cn}
22,\label{expand1}
23,\label{accel1}
24,\label{table1}
25,\label{2}
26,\label{hybrid}
27,\label{V1}
28,\label{V2}
29,\label{hybrid1psi1}
30,\label{hybrid0psi1}
31,\label{hybrid1psi2}
32,\label{hybrid0psi2}
33,\label{hybrid1a}
34,\label{hybrid0a}
35,\label{ansatz}
36,\label{Product}
37,\label{Heq1}
38,\label{Heq2}
39,\label{hypermetric1}
40,\label{Disc}
