,label
0,\label{V}
1,\label{sigma}
2,\label{ads_metric}
3,\label{H_r}
4,\label{metric}
5,\label{ellzero}
6,\label{z}
7,\label{H_z}
8,\label{bulkeq}
9,\label{boundary}
10,\label{ueq}
11,\label{psieq}
12,\label{boundary2}
13,\label{u}
14,\label{normalization}
15,\label{Pz1}
16,\label{junction}
17,\label{Pzinf}
18,\label{ezmz1}
19,\label{epsilon}
20,\label{linear}
21,\label{linear1}
22,\label{linear2}
23,\label{einstein}
24,\label{4d-dilaton}
25,\label{Lambda4}
26,\label{DE}
27,\label{friedmann}
28,\label{Eequation}
29,\label{effeq}
30,\label{Eeq}
31,\label{Veff}
32,\label{efffried}
33,\label{dil_stat}
34,\label{fried_cr}
35,\label{Meff}
36,\label{expansion}
37,\label{lowestmu}
38,\label{imaginary}
39,\label{mu2im}
40,\label{qnm1}
41,\label{fig_im}
42,\label{qnmC}
43,\label{qnmC_M5}
