,figure
0,"\begin{figure}[htb]
\begin{minipage}{.45\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf01.eps}
\put(5,20){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond01}) (solid line) and (\ref{cond02}) (dashed line).}
\label{f1}
\end{center}
\end{minipage}
\hspace{3mm}
\begin{minipage}{.5\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf02.eps}
\put(0,47){\footnotesize $S(t)$}
\put(2,4){\footnotesize $t$}
\end{picture}
\caption{The behavior of the scale factor $S(t)$ in~(\ref{vfactor}).}
\label{f2}
\end{center}
\end{minipage}
\"
1,"\begin{figure}[htb]
%\begin{minipage}{.45\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf03.eps}
\put(2,47){\footnotesize $\delta(t)$}
\put(5,5){\footnotesize $t$}
\end{picture}
\caption{The behavior of the size of the internal space $\delta(t)$
in~(\ref{vfactor}).}
\label{f3}
\end{center}
%\end{minipage}
\"
2,"\begin{figure}[htb]
\begin{minipage}{.45\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf11.eps}
\put(5,20){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond11}) (solid line) and (\ref{cond12}) (dashed line).}
\label{f4}
\end{center}
\end{minipage}
\hspace{3mm}
\begin{minipage}{.5\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf12.eps}
\put(0,50){\footnotesize $S(t)$}
\put(2,2){\footnotesize $t$}
\end{picture}
\caption{The behavior of the scale factor $S(t)$ in~(\ref{mfactor}).}
\label{f5}
\end{center}
\end{minipage}
\"
3,"\begin{figure}[htb]
%\begin{minipage}{.45\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf13.eps}
\put(2,50){\footnotesize $\delta(t)$}
\put(5,5){\footnotesize $t$}
\end{picture}
\caption{The behavior of the size of the hyperbolic internal space $\delta(t)$
in~(\ref{mfactor}).}
\label{f6}
\end{center}
%\end{minipage}
\"
4,"\begin{figure}[htb]
\begin{minipage}{.45\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf21.eps}
\put(5,30){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond21}) (solid line) and (\ref{cond22}) (dashed line).}
\label{f7}
\end{center}
\end{minipage}
\hspace{3mm}
\begin{minipage}{.5\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf22.eps}
\put(-40,50){\footnotesize $S(t)$}
\put(3,2){\footnotesize $t$}
\end{picture}
\caption{The behavior of the scale factor $S(t)$ in~(\ref{mfactor}).}
\label{f8}
\end{center}
\end{minipage}
\"
5,"\begin{figure}[htb]
%\begin{minipage}{.45\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf23.eps}
\put(-38,50){\footnotesize $\delta(t)$}
\put(5,3){\footnotesize $t$}
\end{picture}
\caption{The behavior of the size of the flat internal space $\delta(t)$
in~(\ref{mfactor}).}
\label{f9}
\end{center}
%\end{minipage}
\"
6,"\begin{figure}[htb]
\begin{minipage}{.45\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf31.eps}
\put(5,30){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond31}) (solid line) and (\ref{cond32}) (dashed line)
for $t_2=-1$.}
\label{f10}
\end{center}
\end{minipage}
\hspace{3mm}
\begin{minipage}{.5\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf32.eps}
\put(-30,50){\footnotesize $S(t)$}
\put(5,2){\footnotesize $t$}
\end{picture}
\caption{The behavior of the scale factor $S(t)$ in~(\ref{mfactor}) for $t_2=-1$.}
\label{f11}
\end{center}
\end{minipage}
\"
7,"\begin{figure}[htb]
\begin{minipage}{.45\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf33.eps}
\put(3,45){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond31}) (solid line) and (\ref{cond32}) (dashed line)
for $t_2=+1$.}
\label{f12}
\end{center}
\end{minipage}
\hspace{3mm}
\begin{minipage}{.5\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf34.eps}
\put(-40,50){\footnotesize $\delta(t)$}
\put(5,5){\footnotesize $t$}
\end{picture}
\caption{The behavior of the size of the flat internal space $\delta(t)$
in~(\ref{mfactor}) for $t_2=-1$.}
\label{f13}
\end{center}
\end{minipage}
\"
8,"\begin{figure}[htb]
\begin{minipage}{.45\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf41.eps}
\put(5,22){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond41}) (solid line) and (\ref{cond42}) (dashed line)
for $t_2=-1$.}
\label{f14}
\end{center}
\end{minipage}
\hspace{3mm}
\begin{minipage}{.5\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf42.eps}
\put(5,20){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond41}) (solid line) and (\ref{cond42}) (dashed line)
for $t_2=+1$.}
\label{f15}
\end{center}
\end{minipage}
\"
9,"\begin{figure}[htb]
\begin{minipage}{.45\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(20,5)
\includegraphics[width=6cm]{acosf43.eps}
\put(5,32){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond45}) (solid line) and (\ref{cond46}) (dashed line)
for $t_2=-1$.}
\label{f16}
\end{center}
\end{minipage}
\hspace{3mm}
\begin{minipage}{.5\linewidth}
\begin{center}
\setlength{\unitlength}{.7mm}
\begin{picture}(50,45)(15,5)
\includegraphics[width=6cm]{acosf44.eps}
\put(5,44){\footnotesize $t$}
\end{picture}
\caption{The lhs of eq.~(\ref{cond45}) (solid line) and (\ref{cond46}) (dashed line)
for $t_2=+1$.}
\label{f17}
\end{center}
\end{minipage}
\"
