,picture
0,"\begin{picture}(100,55)(10,5)
\put(46,60){$S^{{\rm I}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}^{ij}}$}\put(68,40){${\delta g_{ij}}$}
\put(18,17){${S_{NG}}$}\put(78,17){${S_{P}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\"
1,"\begin{picture}(100,50)(15,5)
\put(46,60){$S^{{\rm II}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}_{ij}}$}\put(68,40){${\delta G^{ij}}
+{\delta g^{ij}}$}
\put(18,17){${S_{P}}$}\put(78,17){${S_{NG}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\"
2,"\begin{picture}(100,50)(0,10)
\put(46,60){$S^{{\rm III}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}^{ij}}$}\put(68,40){${\delta g_{ij}}$}
\put(18,17){${S_{NG}}$}\put(78,17){${S^{{\rm I}}_{W}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\"
3,"\begin{picture}(100,55)(0,5)
\put(46,60){$S^{{\rm IV}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}}$}\put(68,40){${\delta {\Psi}}+{\delta {\Phi}}$}
\put(18,17){${S^{{\rm I}}_{W}}$}\put(78,17){${S^{{\rm II}}_{W}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\"
4,"\begin{picture}(100,55)(10,10)
\put(46,60){$S^{{\rm V}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}_{ij}}$}\put(68,40){${\delta G^{ij}}
+{\delta g^{ij}}$}
\put(18,17){${S^{{\rm I}}_{W}}$}\put(78,17){${S_{NG}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\"
5,"\begin{picture}(100,55)(10,10)
\put(46,60){$S^{{\rm VI}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}_{ij}}$}\put(68,40){${\delta G^{ij}}
+{\delta g^{ij}}$}
\put(18,17){${S^{{\rm II}}_{W}}$}\put(78,17){${S_{NG}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\"
6,"\begin{picture}(100,60)(10,10)
\put(46,60){$A^{{\rm I}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}_{ij}}$}\put(68,40){${\delta g^{ij}}$}
\put(18,17){${S_{NG}}$}\put(78,17){${A_{P}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\"
7,"\begin{picture}(100,60)(10,10)
\put(46,60){$A^{{\rm II}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}^{ij}}$}\put(68,40){${\delta G_{ij}}
+{\delta g_{ij}}$}
\put(18,17){${A_{P}}$}\put(78,17){${S_{NG}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\"
8,"\begin{picture}(100,60)(10,10)
\put(46,60){$A^{{\rm III}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}_{ij}}$}\put(68,40){${\delta g^{ij}}$}
\put(18,17){${S_{NG}}$}\put(78,17){${A^{{\rm I}}_{W}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\"
9,"\begin{picture}(100,60)(10,10)
\put(46,60){$A^{{\rm IV}}_{parent}$}
\put(46,57){\vector(-2,-3){23}}\put(54,57){\vector(2,-3){23}}
\put(22,40){${\delta {\Lambda}}$}\put(68,40){${\delta {\Psi}}+{\delta {\Phi}}$}
\put(18,17){${A^{{\rm I}}_{W}}$}\put(78,17){${A^{{\rm II}}_{W}}$}
\put(20,10){\vector(0,1){5}}\put(80,10){\vector(0,1){5}}
\put(20,10){\line(1,0){20}}\put(60,10){\line(1,0){20}}
\put(46,9){\bf{dual}}
\"
