,array
0,"\begin{array}{cc}
\displaystyle{\frac{r^2}{2}}&\displaystyle{0}
\\ \displaystyle{0}&\displaystyle{\frac{r^2}{2\left(-M+\Lambda r^2
\right)^2}}\"
1,"\begin{array}{ll}
 if\hspace{0.5cm}
r \rightarrow r_{+} & then\hspace{0.5cm} H_{2}(r)= 0 \nonumber
\\ if\hspace{0.5cm} r \rightarrow +\infty  & then\hspace{0.5cm}
H_{2}(r)=\displaystyle{\frac{\Lambda^{2}}{24\pi}}r^{2} -
D\hspace{1ex}.\nonumber
\"
2,"\begin{array}{cc}
 T^{\alpha}_{\alpha}(r)- g^{-1}(r)H_{2}(r) & 0 \\
 0 &  g^{-1}(r)H_{2}(r)
\"
3,"\begin{array}{cc}
-\beta & -\delta\\
\delta & \beta
\"
4,"\begin{array}{cc}
 \frac{\Lambda}{12\pi}+\frac{J^{2}}{16r^{4}}
-\frac{1}{96\pi g(r)}\left[2\Lambda r -\frac{J^{2}}{2
r^{3}}\right]^{2}+ g^{-1}(r)D
& 0 \\
 0 & \frac{1}{96\pi g(r)}\left[2\Lambda r -\frac{J^{2}}{2
r^{3}}\right]^{2} - g^{-1}(r)D
\"
5,"\begin{array}{cc}
-\beta & -\alpha g^{\frac{3}{2}}(r) e^{-\frac{1}{4} g^{2}(r)} \\
\alpha g^{\frac{3}{2}}(r) e^{-\frac{1}{4} g^{2}(r)}  & \beta
\"
6,"\begin{array}{cc}
-1 & 0 \\
0 & 1
\"
7,"\begin{array}{cc}
\displaystyle{-\frac{r^2}{2\left(-M+\Lambda r^{2}
\right)}}&\displaystyle{0}
\\ \displaystyle{0}&\displaystyle{\frac{r^2}{2\left(-M+\Lambda r^2
\right)^2}}\"
8,"\begin{array}{cc} -1 & 0 \\
0 & 1\"
9,"\begin{array}{cc}
-1 & 0 \\
0 & 1
\"
10,"\begin{array}{cc} -1 & 0 \\
0 & 1\"
11,"\begin{array}{cc}
-1 & 0\\
0 & 1
\"
12,"\begin{array}{cc}
-1 & 0 \\
0 & 1
\"
13,"\begin{array}{cc} -1 & 0 \\
0 & 1\"
14,"\begin{array}{cc}
-1 & -1\\
1 & 1
\"
