,fractions
0,\frac{1}{16 \pi G_D}
1,\frac{1}{2}
2,\frac{1}{2 n_A!}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2 n_A!}
6,\frac{n_A -1}{D-2}
7,\frac{a_A}{2 n_A!}
8,\frac{1}{2}
9,\frac{D-q_A-3}{4(D-2)}
10,\frac{\delta_A^{(\alpha)}}{4(D-2)}
11,\frac{\sigma (k-1)}{2}
12,\frac{q_A+1}{4(D-2)}
13,\frac{\epsilon_A a_A}{4}
14,\frac{\delta_{A}^{(\alpha)}}{4(D-2)}
15,\frac{\epsilon_A a_A}{4}
16,\frac{1}{k-1}
17,\frac{1}{k-1}
18,\frac{q_A+1}{4(D-2)}
19,\frac{1}{k-1}
20,\frac{D-2q_A-4}{4(D-2)}
21,\frac{1}{k-1}
22,\frac{\sigma(k-1)}{2}
23,\frac{\sigma}{2}
24,\frac{1}{k-1}
25,\frac{\sqrt{2}\beta}{\sinh[(k-1)\beta(u-u_1)]}
26,\frac{1}{k-1}
27,\frac{\sqrt{2}\beta}{\cosh[(k-1)\beta(u-u_1)]}
28,\frac{D-2q_A-4}{4(D-2)}
29,\frac{1}{k-1}
30,\frac{c_A E_A}{4}
31,\frac{1}{k-1}
32,\frac{\delta_{A}^{(\alpha)}}{4(D-2)}
33,\frac{q_A+1}{4(D-2)}
34,\frac{1}{k-1}
35,\frac{1}{2}
36,\frac{\epsilon_A a_A}{4}
37,\frac{c_A}{4}
38,\frac{1}{k-1}
39,\frac{1}{2}
40,\frac{c_A}{4}
41,\frac{1}{E_A}
42,\frac{2\tilde c_A}{E_A}
43,\frac{D-q_A-q_B-4}{D-2}
44,\frac{\delta_{A}^{(\alpha)}\delta_{B}^{(\alpha)}}{(D-2)^2}
45,\frac{(q_A+1)(q_B+1)}{(D-2)^2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{E_A}
49,\frac{2\tilde c_A}{E_A}
50,\frac{e^{\tilde c_A(u-u_A)}}{N_A \cosh \tilde c_A(u-u_A)}
51,\frac{4(D-2)\tilde c_A N_A}{\Delta_A}
52,\frac{1}{2}
53,\frac{D-2q_A-4}{\Delta_A}
54,\frac{\delta_{A}^{(\alpha)}}{\Delta_A}
55,\frac{q_A+1}{\Delta_A}
56,\frac{(D-2)\epsilon_A a_A}{\Delta_A}
57,\frac{D-2q_A-4}{\Delta_A}
58,\frac{\sum_{\alpha=1}^p c_\alpha}{k-1}
59,\frac{\sum_{\alpha=1}^p c_\alpha'}{k-1}
60,\frac{\delta_{A}^{(\alpha)}}{\Delta_A}
61,\frac{q_A+1}{\Delta_A}
62,\frac{\sum_{\alpha=1}^p c_\alpha}{k-1}
63,\frac{\sum_{\alpha=1}^p c_\alpha'}{k-1}
64,\frac{(D-2)\epsilon_A a_A}{\Delta_A}
65,\frac{\Delta_A}{4(D-2)}
66,\frac{q_A+1}{\Delta_A}
67,\frac{D-2}{\Delta_A}
68,\frac{D-2}{\Delta_A}
69,\frac{\gamma_A^{(\alpha)}}{\Delta_A}
70,\frac{e^{\tilde c_A(u-u_A)}}{N_A \cosh \tilde c_A(u-u_A)}
71,\frac{1}{2}
72,\frac{q_A+1}{\Delta_A}
73,\frac{D-2}{\Delta_A}
74,\frac{(q_A+1)(q_B+1)}{D-2}
75,\frac{1}{2}
76,\frac{3-q}{2}
77,\frac{q_A+q_B}{2}
