,ref
0,\ref{2.1}
1,\ref{2.2}
2,\ref{2.3}
3,\ref{2.4}
4,\ref{2.5}
5,\ref{2.8}
6,\ref{2.5}
7,\ref{2.6}
8,\ref{3.17}
9,\ref{3.31}
10,\ref{3.17}
11,\ref{3.38}
12,\ref{3.2}
13,\ref{2.5}
14,\ref{2.8}
15,\ref{2.10}
16,\ref{2.5}
17,\ref{2.8}
18,\ref{2.10}
19,\ref{3.2}
20,\ref{2.5}
21,\ref{4.2}
22,\ref{3.4}
23,\ref{3.5}
24,\ref{3.2}
25,\ref{2.6}
26,\ref{4.4}
27,\ref{4.5}
28,\ref{2.7}
29,\ref{3.2}
30,\ref{4.13}
31,\ref{3.2}
32,\ref{4.9}
33,\ref{4.10}
34,\ref{4.16}
35,\ref{4.17}
36,\ref{2.8}
37,\ref{3.2}
38,\ref{2.10}
39,\ref{3.2}
40,\ref{3.2}
41,\ref{3.2}
42,\ref{3.2}
43,\ref{3.2}
44,\ref{5.6}
45,\ref{5.7}
46,\ref{5.6}
47,\ref{5.7}
48,\ref{3.2}
49,\ref{5.6}
50,\ref{5.7}
51,\ref{3.8}
52,\ref{3.9}
53,\ref{5.8}
54,\ref{5.9}
55,\ref{5.6}
56,\ref{5.7}
57,\ref{5.6}
58,\ref{5.7}
59,\ref{5.6}
60,\ref{5.7}
61,\ref{5.6}
62,\ref{5.7}
63,\ref{3.41}
64,\ref{3.42}
65,\ref{5.2}
66,\ref{3.43}
67,\ref{3.44}
68,\ref{5.2}
69,\ref{4.1}
70,\ref{4.3}
71,\ref{4.8}
72,\ref{4.20}
73,\ref{4.25}
74,\ref{5.6}
75,\ref{5.7}
