,fractions
0,\frac{1}{3}
1,\frac{1}{3}
2,\frac{2}{3}
3,\frac{2}{3}
4,\frac{5}{3}
5,\frac{1}{3}
6,\frac{2}{3}
7,\frac{1}{3}
8,\frac{5}{3}
9,\frac{i}{3}
10,\frac{2}{3}
11,\frac{1}{3}
12,\frac{2}{3}
13,\frac{m+n+1}{3}
14,\frac{(m+n+1)^2}{9}
15,\frac{2}{3}
16,\frac{k}{3}
17,\frac{k^2}{9}
18,\frac{2}{3}
19,\frac{l}{3}
20,\frac{l^2}{9}
21,\frac{2}{3}
22,\frac{2}{3}
23,\frac{z \varphi}{\Lambda^3}
24,\frac{\bar{z} \bar{\varphi}}{\Lambda^3}
25,\frac{2}{3}
26,\frac{z \varphi}{\Lambda^3}
27,\frac{z \varphi}{\Lambda^3}
28,\frac{2}{3}
29,\frac{2m+1}{3}
30,\frac{(2m+1)^2}{9}
31,\frac{\varphi}{\Lambda^3}
32,\frac{ \bar{\varphi}}{\Lambda^3}
33,\frac{4}{3}
34,\frac{4}{9}
35,\frac{2}{3}
36,\frac{2}{3}
37,\frac{2}{3}
38,\frac{2}{3}
39,\frac{2}{3}
40,\frac{4}{3}
41,\frac{d_1}{9}
42,\frac{i d_k}{18}
43,\frac{k+2}{3}
44,\frac{k+1}{3}
45,\frac{(k+2)^2}{9}
46,\frac{4}{3}
47,\frac{1}{3}
48,\frac{k+2}{3}
49,\frac{1}{3}
50,\frac{9}{16}
51,\frac{4}{3}
52,\frac{9}{(k+2)^2}
53,\frac{4}{3}
54,\frac{z\varphi}{\Lambda^3}
55,\frac{2}{3 \cg}
56,\frac{\beta(g)}{g^3}
57,\frac{2 \beta(g)}{9 \cg g^3}
58,\frac{z \Phi}{\Lambda^3}
59,\frac{2}{3}
60,\frac{i}{9}
61,\frac{5}{3}
62,\frac{5}{3}
63,\frac{2}{3}
64,\frac{5}{3}
65,\frac{z \Phi}{\Lambda^3}
66,\frac{z \varphi}{\Lambda^3}
67,\frac{\psi \psi}{\varphi}
68,\frac{\bar{z} \bar{\varphi}}{\Lambda^3}
69,\frac{2}{3}
70,\frac{i a}{9}
71,\frac{5}{3}
72,"\frac{z
  \varphi}{\Lambda^3}"
73,"\frac{\bar{z}
  \bar{\varphi}}{\Lambda^3}"
74,"\frac{\bar{z}
  \bar{\varphi}}{\Lambda^3}"
75,\frac{\sqrt{a}}{\Lambda^2}
76,\frac{\sqrt{a}}{\Lambda^2}
77,\frac{c_1}{\Lambda^4}
78,\frac{|c_2|}{\Lambda^6}
79,\frac{c_1}{\Lambda^4}
80,\frac{|c_2|}{\Lambda^6}
81,\frac{c_1}{\Lambda^4}
82,\frac{|c_1|}{2 |c_3|}
