,fractions
0,\frac{1}{2}
1,"\frac{\delta
W[J,K]}{\delta J(x)}"
2,"\frac{\delta W[J,K]} {\delta K(x,y)}&=\frac{1}{2}"
3,\frac{1}{2}
4,\frac{1}{2}
5,"\frac{\delta\Gamma\lbrack\varphi,G]}{\delta\varphi(x)}"
6,"\frac{\delta\Gamma\lbrack\varphi,G]}{\delta G(x,y)}"
7,\frac{1}{2}
8,"\frac{\delta\Gamma\lbrack\varphi,G]}{\delta\varphi(x)}"
9,"\frac{\delta\Gamma\lbrack\varphi,G]}{\delta G(x,y)}"
10,\frac{1}{2}
11,"\frac{1}%
{2}Tr\left\{  D^{-1}G-1\right\}  +\Gamma^{2}(\varphi,G), \label{gammae}%
\end{equation}
where
\begin{align*}
D^{-1}(x,y)  &  =\frac{\delta^{2}S}{\delta\varphi(x)\delta\varphi(y)}"
12,"\frac{\delta\Gamma^{2}(\varphi,G)}{\delta
G(x,y)}"
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{\lambda}{4!}
16,\frac{i}{2}
17,"\frac{\delta^{2}S}{\delta\varphi(x)\delta\varphi
(y)}"
18,"\frac{\lambda}%
{3!}\left\{
\delta^{4}(x-y)\star\varphi\star\varphi+\varphi\star\delta
^{4}(x-y)\star\varphi+\varphi\star\varphi\star\delta^{4}(x-y)\right\},
\nonumber\\
D_{0}^{-1}(x,y)  &  =D^{-1}|_{\lambda=0}=-\left[
\square+m^{2}\right]
_{x}\delta^{4}(x-y). \label{invD0}%
\end{align}

As expected $D_{0}^{-1}(x,y)$ is not modified by noncommutativity
since the integrals of terms quadratic in the fields are not
modified by the $\star$-product (\ref{mp}), while $D^{-1}(x,y)$
acquires the $\theta$-dependence. The $\star$-products which
appear in (\ref{invD}) can be easily calculated in momentum space.

Next let us consider the $S_{int}$ action. One can proceed in two
steps. The first step is the translation of the action
$S(\phi)\rightarrow S(\phi+\varphi)$. The second step is the one
of retaining from the shifted action only cubic, and higher, terms
in $\phi.$ So doing one obtains
\[
S_{int}(\phi;\varphi)=\frac{\lambda}{4!}"
19,\frac{\lambda}{6}
20,\frac{1}{2}
21,\frac{\lambda}{4!}
22,\frac{1}{2}
23,\frac{i}{2}
24,\frac{i}{2}
25,\frac{i}{2}
26,\frac{1}{2}
27,\frac{1}{4!}
28,"\frac{\alpha\theta
\alpha^{\prime}}{2}"
29,\frac{1}{2}
30,\frac{\lambda}{4!}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{4!}
34,\frac{\partial V(\varphi)}{\partial\varphi}
35,\frac{\lambda}{6}
36,"\frac{2+\cos\left(
b\theta\alpha\right)} {b^{2}+M^{2}(b)}=0. \label{gapquation}
\end{equation}

Substituting equation (\ref{gapquation}) in the expression of the
potential (\ref{pp}) we obtain
\begin{align}
V(\varphi,G)  &
=\frac{1}{2}"
37,\frac{\lambda}{4!}
38,\frac{1}{2}
39,\frac{\lambda}{24}
40,\frac{\lambda}{2}
41,\frac{1}{2}
42,\frac{\lambda}{4!}
43,\frac{1}{2}
44,\frac{\lambda}{8}
45,\frac{1}{\lambda}
46,\frac{1}{2}
47,\frac{m^{2}}{\lambda}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{3}
51,\frac{1}{2}
52,\frac{m^{2}}{\lambda}
53,\frac{1}{2}
54,\frac{\lambda_{R}}{3}
55,\frac{1}{2}
56,\frac{\lambda}{4!}
57,\frac{1}{2}
58,\frac{1}{2}
59,"\frac{1}%
{4}I_{2}M^{4}+T(M)\label{vc2}\\
V^{II} &  =-\frac{1}{2}"
60,\frac{1}{2\lambda}
61,\frac{1}{2\lambda}
62,\frac{1}{2}
63,\frac{\lambda}{8}
64,\frac{\lambda}{12}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{\lambda}{12}
68,\frac{1}{2}
69,\frac{\lambda}{12}
70,\frac{\lambda}{3}
71,\frac{\lambda}{6}
72,\frac{\lambda}{3}
73,\frac{\lambda}{6}
74,"\frac{1}{\lambda
}"
75,\frac{1}{3}
76,\frac{1}{3}
77,\frac{\lambda_{R}}{3}
78,\frac{1}{2}
79,\frac{\lambda}{4!}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{M^{2}}{2}
83,\frac{M^{2}}{2}
84,\frac{M^{4}}{4}
85,\frac{1}{2}
86,\frac{\lambda}{4!}
87,\frac{1}{2}
88,\frac{1}{2}
89,"\frac{1}%
{4}I_{2}M^{4}+T(M,0),\label{v2snc}\\
V^{II} &
=-\frac{3}{4\lambda}"
90,\frac{3}{4}
91,\frac{3}{4}
92,\frac{7}{48}
93,\frac{1}{4}
94,\frac{1}{4}
