,fractions
0,\frac{d}{2}
1,\frac{\partial}{\partial r_j}
2,\frac{\partial}{\partial r_i}
3,\frac{r_i}{r}
4,\frac{\partial}{\partial \tau}
5,\frac{\partial}{\partial r_i}
6,\frac{r_i}{r}
7,\frac{\partial}{\partial r_k}
8,\frac{\partial}{\partial \xi_j}
9,\frac{\partial}{\partial \xi_i}
10,\frac{\xi_i}{\xi}
11,\frac{\partial}{\partial\xi}
12,\frac{\partial}{\partial \xi_i}
13,\frac{\xi_i}{\xi}
14,\frac{\partial}{\partial \xi_k}
15,\frac{\xi_i}{\xi}
16,\frac{\partial}{\partial\xi}
17,\frac{\partial}{\partial \xi_i}
18,\frac{\xi_i}{\xi}
19,\frac{\partial}{\partial \xi_k}
20,\frac{\xi_1}{2\xi_2}
21,\frac{\cosh \tau}{r}
22,\frac{\partial}{\partial \tau}
23,\frac{\sinh \tau}{r}
24,\frac{\partial}{\partial r_k}
25,\frac{r_i}{r}
26,\frac{\sinh \tau}{r}
27,\frac{\partial}{\partial \tau}
28,\frac{1}{r \cosh \tau}
29,\frac{\partial}{\partial r_i}
30,\frac{r_i}{r^2}
31,\frac{\sinh^2 \tau}{\cosh \tau}
32,\frac{\partial}{\partial r_k}
33,\frac{\partial}{\partial \xi}
34,\frac{i}{2}
35,\frac{\partial}{\partial \xi}
36,\frac{i}{2\xi}
