,picture
0,"\begin{picture}(400,250)
%\psfrag{""A=0.8bf.dat""}{}
%\put(10,0){\rotate[r]{\resizebox{9cm}{!}{\includegraphics{ft1.ps}}}}
%\put(200,-5){\small $\omega$}
%\put(8,100){\hspace*{-5mm}\rotate[l]{$|\tilde{\phi}(\omega)|$}}
%\"
1,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{publ3}}}}
\"
2,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{publ1}}}}
\"
3,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{fur}}}}
\"
4,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env1}}}}
\"
5,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env4}}}}
\"
6,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env3}}}}
\"
7,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{env2}}}}
\"
8,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{fig_calk1}}}}
\"
9,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{fig_calk2}}}}
\"
10,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{T}}}}
\"
11,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{anh}}}}
\"
12,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{wstecz.ps}}}}
\"
13,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{post.ps}}}}
\"
14,"\begin{picture}(400,200)
\put(10,0){\rotate[r]{\resizebox{8cm}{!}{\includegraphics{large_a.ps}}}}
\"
