,fractions
0,\frac{k}{8\pi\alpha'}
1,\frac{1}{24\pi}
2,\frac{k}{2}
3,\frac{1}{k-2}
4,\frac{1}{2}
5,\frac{1}{k-2}
6,\frac{3k}{k-2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{k-1}{2}
10,\frac{kw}{2}
11,\frac{kw^2}{4}
12,\frac{1}{2}
13,\frac{k-1}{2}
14,\frac{i}{2}
15,\frac{q_L-q_R}{k}
16,\frac{M+\bar{M}}{k}
17,\frac{J(J-1)}{k-2}
18,\frac{(p + nk)^2}{4k}
19,\frac{J(J-1)}{k-2}
20,"\frac{(p -
    n k)^2}{4k}"
21,\frac{J(J-1)}{k-2}
22,\frac{p^2}{2k}
23,\frac{kn^2}{2}
24,\frac{2J(J-1)}{k(k-2)}
25,\frac{J(J-1)}{k}
26,\frac{(p + nk)^2}{4k}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{q^2}{2}
32,\frac{ J(J-1)}{k}
33,\frac{p^2}{4k}
34,"\frac{\delta(J-J')B(J)}
    {|z_{12}|^{2h}|\bar z_{12}|^{2\bar h}|x_{12}|^{4J}},
\end{equation}
where $h,\bar{h}$ are the conformal weights, and $x_{12} = x_1-x_2$.
The $x$ basis is related to the $M$ basis, used in the present paper,
via
\begin{equation}
    \Phi_{JM\bar M}=\int\frac{d^2x}{|x|^2}"
35,\frac{\Gamma(x)}{\Gamma(1-x)}
36,\frac{1}{2J-1}
37,\frac{1}{\gamma(2J)}
38,\frac{1}{2}
39,\frac{p}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{p}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{kq^2}{2}
46,\frac{1}{2}
47,\frac{i\omega}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{i\omega}{2}
51,\frac{1}{k}
