,fractions
0,\frac{2^n}{n!}
1,\frac{1}{p!}
2,\frac{1}{4}
3,\frac{1}{4}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{3}
8,\frac{1}{12}
9,\frac{m}{r^2}
10,\frac{1}{4}
11,\frac{\gamma}{4r^2}
12,\frac{m}{r^2}
13,\frac{\gamma^2}{12 r^6}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{2}{3}
18,\frac{1}{4}
19,\frac{1}{2}
20,\frac{1}{4}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{4}
29,\frac{1}{12}
30,\frac{1}{2}
31,\frac{1}{2\kappa^2}
32,\frac{1}{12}
33,\frac{1}{2}
34,\frac{1}{2}
