,ref
0,\ref{anahagedorn}
1,\ref{anahagedorn}
2,\ref{PdM}
3,\ref{PdM2}
4,\ref{small}
5,\ref{large}
6,\ref{Baction}
7,\ref{metric}
8,\ref{Baction}
9,\ref{psidef}
10,\ref{TVb1}
11,\ref{TVb3}
12,\ref{TVb1}
13,\ref{TVb3}
14,\ref{TVb1}
15,\ref{TVb3}
16,\ref{ZHage}
17,\ref{omega}
18,\ref{ZHage}
19,\ref{Omega0d0}
20,\ref{TVb1}
21,\ref{TVb3}
22,\ref{TVb1}
23,\ref{appT}
24,\ref{appT}
25,\ref{PT}
26,\ref{hagedorn}
27,\ref{TVb2}
28,\ref{TVb3}
29,\ref{TVb1}
30,\ref{TVb1}
31,\ref{TVb3}
32,\ref{TVb1}
33,\ref{hagedorn}
34,\ref{anahagedorn}
35,\ref{hagedorn}
36,\ref{Omega0d0}
37,\ref{TVb1}
38,\ref{anahagedorn}
39,\ref{conhag}
40,\ref{Omega0d0}
41,\ref{Omega0d0}
42,\ref{conhag}
43,\ref{conhag}
44,\ref{hagedorn}
45,\ref{sum3}
46,\ref{TVb2}
47,\ref{TVb3}
48,\ref{sum2}
49,\ref{sum3}
50,\ref{b1}
51,\ref{b4}
52,\ref{adiab}
53,\ref{freed0}
54,\ref{E0rad}
55,\ref{adiab}
56,\ref{b1}
57,\ref{b4}
58,\ref{MLb3}
59,\ref{dotnu}
60,\ref{MLb2}
61,\ref{MLb2}
62,\ref{MLb2}
63,\ref{MLb2}
64,\ref{MLb2}
65,\ref{dotnu}
66,\ref{mlessevo}
67,\ref{MLb2}
68,\ref{bounce}
69,\ref{betaana}
70,\ref{MLb1}
71,\ref{MLb3}
72,\ref{rela}
73,\ref{MLb1}
74,\ref{MLb4}
75,\ref{dotnu}
76,\ref{psidef}
77,\ref{att}
78,\ref{att}
79,\ref{reduce}
80,\ref{radan}
81,\ref{radan}
82,\ref{Fd}
83,\ref{Fd}
84,\ref{Fd}
85,\ref{Fd}
86,\ref{PdM}
87,\ref{PdM2}
88,\ref{E_M2}
89,\ref{PdM2}
90,\ref{dualsym}
91,\ref{PdM}
92,\ref{PdM2}
93,\ref{b1}
94,\ref{b4}
95,\ref{adiab}
96,\ref{small}
97,\ref{PdM2}
98,\ref{reduce2}
99,\ref{small}
100,\ref{small}
101,\ref{small}
102,\ref{b1}
103,\ref{b2}
104,\ref{large}
105,\ref{small}
106,\ref{large}
107,\ref{hagedorn}
108,\ref{mlessevo}
109,\ref{bounce}
110,\ref{large}
111,\ref{small}
112,\ref{free}
113,\ref{free}
114,\ref{free}
115,\ref{free}
116,\ref{free}
117,\ref{Fd}
118,\ref{free}
119,\ref{free}
120,\ref{etas}
121,\ref{omega}
