,cite
0,"\cite{GL1,GL2}"
1,"\cite{Gubser_Mitra1,Gubser_Mitra2,Reall}"
2,"\cite{Reall2,Gregory,Kang,Gibbons_Hartnoll1}"
3,\cite{Kol1}
4,\cite{Gubser}
5,\cite{HM1}
6,\cite{Harmark_Obers}
7,"\cite{Kol2,Kol3}"
8,"\cite{deSmet,Harmark_Obers}"
9,"\cite{Myers,Korotkin_Nicolai,Frolov}"
10,\cite{Emparan_Reall1}
11,"\cite{Wiseman1,Wiseman2}"
12,\cite{Kol1}
13,\cite{Wiseman3}
14,\cite{Kol1}
15,\cite{Kol1}
16,"\cite{Bohm,Gibbons_Hartnoll1,Herzog_Klebanov}"
17,\cite{Kol1}
18,\cite{Wiseman2}
19,\cite{Wiseman1}
20,\cite{Wiseman3}
21,\cite{Wiseman2}
22,\cite{Kol1}
23,"\cite{GHT,Gibbons_Maeda,Garfinkle}"
24,"\cite{GL3, GL4, HM2}"
