,subequations
0,"\begin{subequations}\label{swe1}
\begin{eqnarray}
 F^+_A &=& \sigma^+(\Phi\otimes\Phi^\dagger)_0,\\
 \mathcal{D}_A\Phi &=&0,
\end{eqnarray}
\"
1,"\begin{subequations}\label{swe2}
\begin{eqnarray}
 F_{12}+F_{34} &=& {\textstyle\frac{i}{2}}
     (\phi_1\bar{\phi}_1-\phi_2\bar{\phi}_2),\notag\\
 F_{13}+F_{42} &=& -{\textstyle\frac{1}{2}}
     (\phi_2\bar{\phi}_1-\phi_1\bar{\phi}_2),\\
 F_{14}+F_{23} &=& {\textstyle\frac{i}{2}}
     (\phi_2\bar{\phi}_1+\phi_1\bar{\phi}_2)\notag
\end{eqnarray}
and
\begin{equation}\label{swe2-1}
 \begin{pmatrix} -D_4+iD_3 & D_2+iD_1
   \\ -D_2+iD_1 & -D_4-iD_3\end{pmatrix}
 \begin{pmatrix} \phi_1\\ \phi_2\end{pmatrix} =0.
\end{equation}
\"
2,"\begin{subequations}\label{swe3}
\begin{eqnarray}
 F^+_A+\chi^+ &=& \sigma^+(\Phi\otimes\Phi^\dagger)_0,\label{pe2}\\
 \mathcal{D}_A\Phi &=& 0,
\end{eqnarray}
\"
3,"\begin{subequations}\label{eq:sdymococ}
\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}}+F_{z^{3}\bar{z}^{\bar{3}}}+F_{z^{4}\bar{z}^{\bar{4}}} &=& 0,
 \label{eq:sdymoc1}\\
 F_{z^{1}z^{2}}+F_{\bar{z}^{\bar{3}}\bar{z}^{\bar{4}}} &=& 0,\label{eq:sdymoc2}\\
 F_{z^{2}z^{4}}-F_{\bar{z}^{\bar{1}}\bar{z}^{\bar{3}}} &=& 0,\label{eq:sdymoc3}\\
 F_{z^{1}z^{4}}+F_{\bar{z}^{\bar{2}}\bar{z}^{\bar{3}}} &=& 0.\label{eq:sdymoc4}
\end{eqnarray}
\"
4,"\begin{subequations}\label{eq:sdymococ-bla}
\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}} &=& -([\Psi_1,\Psi_1^\dagger]_\star-
 [\Psi_2,\Psi_2^\dagger]_\star),\label{eq:sdymoc1-1}\\
 F_{z^{1}z^{2}} &=& [\Psi_1,\Psi_2^\dagger]_\star ,\label{eq:sdymoc2-1}\\
 D_{\bar{z}^{\bar{1}}}\Psi_1-D_{z^2}\Psi_2 &=& 0,\label{eq:sdymoc3-1}\\
 D_{\bar{z}^{\bar{2}}}\Psi_1+D_{z^1}\Psi_2 &=& 0,\label{eq:sdymoc4-1}
\end{eqnarray}
\"
5,"\begin{subequations}\label{eq:per}
\begin{eqnarray}
 F_{z^{1}\bar{z}^{\bar{1}}}+F_{z^{2}\bar{z}^{\bar{2}}}+\chi_{z^1\bar{z}^{\bar{1}}}+
 \chi_{z^2\bar{z}^{\bar{2}}} &=& -([\Psi_1,\Psi_1^\dagger]_\star-
 [\Psi_2,\Psi_2^\dagger]_\star),\\
 F_{z^{1}z^{2}}+\chi_{z^1z^2} &=& [\Psi_1,\Psi_2^\dagger]_\star ,\\
 D_{\bar{z}^{\bar{1}}}\Psi_1-D_{z^2}\Psi_2 &=& 0,\\
 D_{\bar{z}^{\bar{2}}}\Psi_1+D_{z^1}\Psi_2 &=& 0.
\end{eqnarray}
\"
6,"\begin{subequations}\label{eq:swbf}
\begin{eqnarray}
 F_{{+}z^{1}\bar{z}^{\bar{1}}}+F_{{+}z^{2}\bar{z}^{\bar{2}}}=-{\textstyle\frac{1}{8}}
 (\phi_1\star\phi_1^\dagger-\phi_2\star\phi_2^\dagger)
 \quad &\text{and}&\quad F_{{+}z^{1}z^{2}}=
  {\textstyle\frac{1}{8}}\phi_1\star\phi_2^\dagger,\label{eq:swcurv1}\\
 F_{{-}z^{1}\bar{z}^{\bar{1}}}+F_{{-}z^{2}\bar{z}^{\bar{2}}}={\textstyle\frac{1}{8}}
    (\phi_1^\dagger\star\phi_1-\phi_2^\dagger\star\phi_2)
 \quad &\text{and}&\quad
 F_{{-}z^{1}z^{2}}=-{\textstyle\frac{1}{8}}\phi_2^\dagger\star\phi_1
 \label{eq:swcurv2}
\end{eqnarray}
\"
7,"\begin{subequations}\label{eq:swbfp}
\begin{eqnarray}
 F_{{+}z^{1}\bar{z}^{\bar{1}}}+F_{{+}z^{2}\bar{z}^{\bar{2}}}+\chi_{+z^1\bar{z}^{\bar{1}}}
 +\chi_{+z^2\bar{z}^{\bar{2}}}
 &=&-{\textstyle\frac{1}{8}}(\phi_1\star\phi_1^\dagger-\phi_2\star\phi_2^\dagger),
 \label{eq:swbfp1}\\
 F_{{+}z^{1}z^{2}}+\chi_{+z^1z^2}&=&{\textstyle\frac{1}{8}}\phi_1\star\phi_2^\dagger,
 \label{eq:swbfp2}\\
 F_{{-}z^{1}\bar{z}^{\bar{2}}}+F_{{-}z^{2}\bar{z}^{\bar{2}}}+\chi_{-z^1\bar{z}^{\bar{1}}}
 +\chi_{-z^2\bar{z}^{\bar{2}}}\label{eq:swbfp3}
 &=&{\textstyle\frac{1}{8}}(\phi_1^\dagger\star\phi_1-
 \phi_2^\dagger\star\phi_2),\\
 F_{{-}z^{1}z^{2}}+\chi_{-z^1z^2}&=&-{\textstyle\frac{1}{8}}\phi_2^\dagger\star
 \phi_1.\label{eq:swbfp4}
\end{eqnarray}
\"
8,"\begin{subequations}\label{eq:uplus}
\begin{equation}
  F_{z^1\bar{z}^{\bar{1}}}+ 
  F_{z^2\bar{z}^{\bar{2}}}+
  \chi_{z^1\bar{z}^{\bar{1}}}+\chi_{z^2\bar{z}^{\bar{2}}}
 =-{\textstyle\frac{1}{4}}
 (\phi_1\star\phi_1^\dagger-\phi_2\star\phi_2^\dagger) 
 \quad \text{and} \quad  F_{z^1z^2}+\chi_{z^1z^2}=
  {\textstyle\frac{1}{4}}\phi_1\star\phi_2^\dagger,
\end{equation}
as well as
\begin{equation}
 D_{\bar{z}^{\bar{1}}}\phi_1-D_{z^2}\phi_2 = 0
 \qquad\text{and}\qquad
 D_{\bar{z}^{\bar{2}}}\phi_1+D_{z^1}\phi_2=0,
\end{equation}
where $\chi\in\Omega^2(\mathbbm{R}^4,\text{i}\mathbbm{R})$ and
the (right) covariant derivative reads
\begin{equation}\label{eq:uplus-cd}
 D_{z^a}\phi = \partial_{z^a}\phi+\mathcal{A}_{z^a}\star\phi.
\end{equation}
\"
9,"\begin{subequations}\label{eq:uminus}
\begin{equation}
  F_{z^1\bar{z}^{\bar{1}}}+ 
  F_{z^2\bar{z}^{\bar{2}}}+
  \chi_{z^1\bar{z}^{\bar{1}}}+\chi_{z^2\bar{z}^{\bar{2}}}
 ={\textstyle\frac{1}{4}}
 (\phi_1^\dagger\star\phi_1-\phi_2^\dagger\star\phi_2) 
 \quad \text{and} \quad  F_{z^1z^2}+\chi_{z^1z^2}=
  -{\textstyle\frac{1}{4}}\phi_2^\dagger\star\phi_1
\end{equation}
and
\begin{equation}
 D_{\bar{z}^{\bar{1}}}\phi_1-D_{z^2}\phi_2 = 0
 \qquad\text{and}\qquad
 D_{\bar{z}^{\bar{2}}}\phi_1+D_{z^1}\phi_2 =0,
\end{equation}
where $\chi\in\Omega^2(\mathbbm{R}^4,\text{i}\mathbbm{R})$ 
and
\begin{equation}
 D_{z^a}\phi = \partial_{z^a}\phi-\phi\star\mathcal{B}_{z^a}
\end{equation}
\"
