,fractions
0,\frac{1}{2}
1,"\frac{\alpha_0} {\beta^2} \cos \beta \sqrt {\rho}  $,  where $\rho = \frac
{\vec{\phi} \cdot \vec{\phi}}{N}"
2,\frac{1}{2}
3,\frac{1}{(2n)!}
4,\frac{1}{2^n n!}
5,\frac{\mu^2}{2}
6,\frac{\eta}{6 N^2}
7,\frac{\mu^2}{2}
8,\frac{\eta}{6}
9,"\frac{G^{-1}(x,x)}{8}"
10,\frac{1}{2}
11,"\frac{dk} {2 \pi} ~~e^{i k(x-y)} ~~\frac {1} {2
\sqrt{k^2+\chi}},
\end{equation}
So that if we introduce a cutoff $\Lambda$
\begin{equation}
G(x,x) = \frac{1}{4 \pi}"
12,\frac{\Lambda^2}{\chi}
13,\frac{dk} {2 \pi} [ \frac {\sqrt{k^2+\chi}}{4}
14,"\frac{k^2} {4 \sqrt{k^2+\chi}} ] \end{equation}
This has an infinite $\chi$ independent term which is the cosmological
constant
and needs to be subtracted by hand.

In general $V_{eff}$ is a functional of $\phi, G$ or $\phi, \chi$. Using the
chain rule we have
\begin{equation}
\frac{\partial V} {\partial \chi} = \frac{\partial V} {\partial
G}\frac{\partial G} {\partial \chi}
\end{equation}
with
\begin{equation}
\frac{\partial G} {\partial \chi} = - \frac {1} {4 \pi \chi}
\end{equation}
 Here
\begin{eqnarray}
\frac {\partial V} {\partial G}&& = \frac{1}{2}"
15,\frac{1}{2}
16,\frac{1}{4 \pi}
17,\frac{m^2}{\chi}
18,\frac{1}{2}
19,"\frac{\partial V}{\partial
\chi}"
20,\frac{1}{8 \pi \chi}
21,\frac{1}{2}
22,\frac{1}{4}
23,\frac{1}{6}
24,\frac{1}{8 \pi}
25,\frac{m^2}{\chi}
26,\frac{3}{64 \pi^2}
27,\frac{m^2}{\chi}
28,\frac{5}{128 \pi^3}
29,\frac{m^2}{\chi}
30,\frac{1}{2}
31,\frac{\lambda_0}{4}
32,\frac{\eta}{6}
33,\frac{1}{2}
34,"\frac{\partial
H} {\partial \chi} = \frac{\partial H} {\partial G} \frac{\partial G}
{\partial
\chi}  \end{equation} which after renormalization can be written (using
$V_{eff}$ for $H$ at constant fields)
\begin{equation}
\frac{\partial V_{eff}} {\partial \chi}= \frac{1} {8 \pi \chi} \left[\chi -
m^2 - \lambda_r \left(\phi^2
+\frac{1}{4
\pi}"
35,\frac{m^2}{\chi}
36,\frac{1}{4 \pi}
37,\frac{m^2}{\chi}
38,\frac{1}{8 \pi}
39,\frac{1}{2}
40,\frac{1}{4}
41,\frac{1}{6}
42,\frac{\partial^2 V}{\partial \phi^2}
43,\frac{\partial^2 V}{\partial \phi^2}
44,\frac{\Lambda^2}{\chi}
45,\frac{\beta^2}{8\pi}
46,\frac{\partial H}{\partial \chi}
47,\frac{1}{8 \pi}
48,\frac{\alpha_r(m^2)}{m^2}
49,\frac{\chi}{m^2}
50,\frac{\chi}{m^2}
51,\frac{m^2}{\alpha_r(m^2)}
52,\frac{1}{8 \pi}
53,\frac{m^2}{\beta^2}
54,"\frac{\beta^2 {\cal G}_r(x,x;\chi)}{2i}"
55,"\frac{\vec \phi \cdot \vec \phi} {N}.
\end{equation}
Using the previous result at large $N$ that $ \langle H \rangle = K[\chi] +
V_{cl}\left[ \phi_c^2 + G[\chi]\right]$,
we have that the effective potential is now:
\begin{equation}
V_{eff}/N  = \frac{\chi}{8 \pi}"
56,\frac{\chi}{8 \pi}
57,\frac{1}{8 \pi}
58,\frac{m^2}{\beta^2}
59,\frac{1}{4 \pi}
60,\frac{m^2}{\chi}
61,\frac{1}{4 \pi}
62,\frac{m^2}{\chi}
63,"\frac{1}{4
\pi}"
64,\frac{m^2}{\chi}
65,"\frac{\beta^2 {\cal G}_r(x,x;\chi)}{2i}"
66,\frac{1}{2 }
67,\frac{\vec \phi \cdot \vec \phi}{N}
68,\frac{\vec \phi \cdot \vec \phi}{N}
69,\frac{\chi}{2}
70,"\frac{\vec \phi \cdot \vec
\phi}{N}"
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{N}{2}
74,\frac{1}{2}
75,\frac{i}{2}
76,\frac{1}{i}
77,\frac{\delta S}{\delta \chi}
78,\frac{\rho}{2}
79,\frac{i}{2}
80,\frac{1}{i}
81,\frac{\delta S}{\delta \rho}
82,\frac{1}{i}
83,\frac{1}{1}
84,\frac{1}{i}
85,\frac{i}{2}
86,\frac{1}{i}
87,\frac{1}{i}
88,\frac{1}{2}
89,\frac{1}{i}
90,\frac{\Sigma(p)}{2}
91,\frac{1}{2}
92,\frac{1}{2}
93,\frac{i}{2}
94,\frac{i}{2 N}
95,\frac{1} {i} \int \frac{d^2 p}{(2\pi)^2}
96,"\frac{1}{(-p^2 +
\chi)(-(p-q)^2 + \chi)}"
97,\frac{d^2 p_E}{(2\pi)^2}
