,fractions
0,\frac{R_2}{R_+}
1,\frac{R_2}{R_+}
2,\frac{R_2}{R_+}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{n_+}{R_+}
8,\frac{n_2}{R_2}
9,\frac{n_+}{R_+}
10,\frac{n_2}{R_2}
11,\frac{x_2}{\sin\theta}
12,\frac{x_2}{\tan\theta}
13,\frac{R_+}{2n_+}
14,\frac{n_2^2}{R_2^2 \sin\theta^2}
15,\frac{n_+}{n_2}
16,\frac{K}{R_+}
17,\frac{1}{R_2\sin\theta}
18,\frac{R_2}{R_+}
19,\frac{n}{K}
20,\frac{K}{R_+}
21,\frac{n_2}{R_2 \sin\theta}
22,\frac{n_+}{R_+\tan\theta}
23,\frac{n_2'}{R_2 \sin\theta}
24,\frac{K-n_+}{R_+\tan\theta}
25,\frac{R_2}{R_+}
26,\frac{R_+}{2}
27,\frac{1}{n_+}
28,\frac{1}{K-n_+}
29,\frac{1}{R_2^2\sin\theta^2}
30,\frac{1}{R_2 \sin\theta}
31,\frac{1}{R_2 \sin\theta}
32,\frac{R_+}{2}
33,\frac{1}{n_+}
34,\frac{1}{K-n_+}
35,\frac{1}{R_2^2\sin\theta^2}
36,\frac{n_2}{R_2}
37,\frac{(n_2-n_+\tau_1)}{R_2\sin\theta}
