,array
0,"\begin{array}{lll}
[T_1,T_2]=\rho\,T_2\quad\quad & \quad\quad [T_1,\tilde{T}^1]=0 & \quad\quad [T_1,\tilde{T}^2]=
-\rho\,\tilde{T}^2 \\[4mm]
[\tilde{T}^1,\tilde{T}^2]=\nu\,\tilde{T}^2\quad\quad & \quad\quad [T_2,\tilde{T}^1]=\nu\,T_2 & 
\quad\quad [T_2,\tilde{T}^2]=\rho\,\tilde{T}^1-\nu\,T_1\"
1,\begin{array}{cc} e^{\rho\chi} & \rho\theta\\[4mm] 0 & 1\
2,\begin{array}{cc}  \rho & 0\\[4mm] 0 & 0\
3,\begin{array}{cc}  0 & \rho \\[4mm] 0 & 0\
4,\begin{array}{cc}  0 & 0\\[4mm] 0 & \nu\
5,\begin{array}{cc}  0 & 0 \\[4mm] -\nu & 0\
6,"\begin{array}{cc} 1 & \rho\theta e^{-\rho\chi}\\[4mm]
 0 & e^{-\rho\chi}\"
7,"\begin{array}{cc} 0 & -\nu\theta e^{-\rho\chi}\\[4mm] 
\nu\theta & \rho\nu\theta^2 e^{-\rho\chi}\"
8,"\begin{array}{cc} 0 & -\nu\theta \\[4mm] 
\nu\theta & 0\"
9,\begin{array}{cc} x & y \\[4mm] z & w\
10,\begin{array}{cc} 0&0\\[4mm] -\nu\theta & e^{ \nu\chi}\
11,\begin{array}{cc} 0 & -\rho\theta\\[4mm]\rho\theta & 0\
12,"\begin{array}{l}
\widehat{\theta}=\sigma\theta-\tau,\quad\quad\widehat{\chi}=\chi+\ln\sigma,\quad\quad\widehat{x}=x,\\[4mm]
\widehat{y}=\sigma y+\tau(x-1),\quad\quad \widehat{z}=\sigma z+\tau(x+1),\\[4mm]
\widehat{w}=\sigma^2 w+\sigma\tau(y+z)+\tau^2 x,
\"
13,\begin{array}{cc} x & y \\[4mm] y & x\
14,"\begin{array}{l}
{\rm Ric}\,_{ab}= (e^{-1})_b^i\,(\chi\cdot\partial)e_{ai}+
(e^{-1})_a^i\,(\chi\cdot\partial)e_{bi}+{\cal D}_{(a}w_{b)},\\[4mm]
{\cal D}_a\,w_b=\widehat{\partial}_a\,w_b+\omega_{bs,a}\,w_s,\quad\quad 
\widehat{\partial}_a=(e^{-1})^i_a\,\partial_i.\"
15,"\begin{array}{l}
\gamma^2\,\chi_x=xy\,\mu+x^2(\gamma^2-1),\\[4mm]
-2y\,\chi_x+2x\,\chi_y=-x(\gamma^2-1)\,\mu+4y\gamma^2.\"
16,"\begin{array}{l}\displaystyle 
\widehat{\chi}_u(u,v)=+\frac{(1-v^2)}{2v}\,\mu(u,v)+2v\,\frac{u-v}{u+v}
+\frac{(u+v)(uv-1)}{2uv},\\[4mm]\displaystyle 
\widehat{\chi}_v(u,v)=-\frac{(1-u^2)}{2u}\,\mu(u,v)-2u\,\frac{u-v}{u+v}
+\frac{(u+v)(uv-1)}{2uv}.\"
17,"\begin{array}{l}\displaystyle 
\frac{\mu}{2}=m+\frac{u-v}{u+v},\\[4mm]\displaystyle 
\widehat{\chi}_u=+m\,\frac{(1-v^2)}{v}+\frac{(1+v^2)(u-v)}{v(u+v)}
+\frac{(u+v)(uv-1)}{2uv},\\[4mm]
\displaystyle \widehat{\chi}_v=-m\,\frac{(1-u^2)}{u}-\frac{(1+u^2)(u-v)}{u(u+v)}
+\frac{(u+v)(uv-1)}{2uv},\"
